Pitcher,G,W,L,SV,HLD,CG,SHO,PCT,BF,IP,,H,HR,BB,IBB,HB,SO,WP,BK,R,ER,ERA,Team,
Beasley Jeremy,8,1,3,0,0,0,0,.250,132,29,.1,35,0,12,2,3,25,1,0,16,15,4.60,Hanshin Tigers,
Dolis Rafael,12,1,0,0,5,0,0,1.000,44,11,.1,9,0,2,0,0,11,0,0,1,1,0.79,Hanshin Tigers,
Duplantier Jon,15,6,3,0,0,2,2,.667,349,90,.2,53,1,20,1,6,113,2,0,19,14,1.39,Hanshin Tigers,
Guerra Javy,6,0,1,0,1,0,0,.000,29,4,.2,10,0,5,0,0,4,0,0,7,7,13.50,Hanshin Tigers,
Hartwig Grant,11,2,0,0,2,0,0,1.000,37,9,.1,6,1,5,0,0,7,0,0,2,2,1.93,Hanshin Tigers,
Hayakawa Daiki,2,1,0,0,0,0,0,1.000,20,5,.1,2,0,2,0,0,2,0,1,0,0,0.00,Hanshin Tigers,
Ihara Takato,23,5,7,0,1,0,0,.417,402,98,,86,3,23,2,2,71,1,1,32,24,2.20,Hanshin Tigers,
Ishiguro Yuya,7,0,0,0,1,0,0,.000,30,7,,8,1,2,0,0,6,0,0,4,4,5.14,Hanshin Tigers,
Ishii Daichi,47,1,0,7,33,0,0,1.000,176,47,,29,0,7,2,1,38,2,0,1,1,0.19,Hanshin Tigers,
Itoh Masashi,11,4,0,0,0,1,1,1.000,264,71,,49,3,8,3,0,41,0,0,12,11,1.39,Hanshin Tigers,
Iwasada Yuta,20,2,1,0,3,0,0,.667,86,21,,20,1,5,0,0,13,1,0,6,6,2.57,Hanshin Tigers,
Iwazaki Suguru,45,1,2,28,6,0,0,.333,176,44,,41,1,8,1,0,36,0,0,11,8,1.64,Hanshin Tigers,
Kinoshita Rito,11,0,0,0,1,0,0,.000,59,13,.2,18,0,2,1,0,12,1,0,7,5,3.29,Hanshin Tigers,
Kirishiki Takuma,40,2,1,1,12,0,0,.667,157,35,.2,43,0,7,2,2,32,0,0,11,10,2.52,Hanshin Tigers,
Kudo Taisei,14,0,2,0,1,0,0,.000,62,13,.2,11,0,12,0,0,12,2,0,7,6,3.95,Hanshin Tigers,
Mombetsu Keito,11,2,3,0,0,0,0,.400,177,40,.2,48,5,14,1,2,26,0,0,21,21,4.65,Hanshin Tigers,
Murakami Shoki,21,10,3,0,0,3,3,.769,555,143,.2,106,8,24,3,4,109,2,1,31,31,1.94,Hanshin Tigers,
Nelson Nick,20,1,1,0,7,0,0,.500,85,19,.2,20,1,6,1,0,18,2,0,4,4,1.83,Hanshin Tigers,
Nishi Yuki,1,0,1,0,0,0,0,.000,23,4,.2,7,0,2,0,0,2,0,0,3,3,5.79,Hanshin Tigers,
Ohtake Koutaro,12,6,3,0,0,0,0,.667,282,70,,64,3,6,1,6,30,0,0,23,23,2.96,Hanshin Tigers,
Okadome Hidetaka,10,1,0,0,3,0,0,1.000,38,9,.1,7,1,3,1,0,2,0,0,2,2,1.93,Hanshin Tigers,
Oyokawa Masaki,56,6,3,1,36,0,0,.667,204,54,,28,2,13,3,2,57,1,1,7,5,0.83,Hanshin Tigers,
Saiki Hiroto,20,12,5,0,0,3,2,.706,541,134,,99,6,42,2,0,104,1,0,23,23,1.54,Hanshin Tigers,
Shiiba Tsuyoshi,1,0,0,0,0,0,0,.000,5,1,,1,0,1,0,0,0,0,0,0,0,0.00,Hanshin Tigers,
Shimamoto Hiroya,11,1,1,0,1,0,0,.500,40,10,,8,0,3,1,1,5,0,0,2,2,1.80,Hanshin Tigers,
Takahashi Haruto,6,3,0,0,0,0,0,1.000,138,35,.2,28,1,5,0,0,36,0,0,8,7,1.77,Hanshin Tigers,
Tomida Ren,9,1,0,0,0,0,0,1.000,95,23,.1,26,0,3,0,0,10,2,0,8,8,3.09,Hanshin Tigers,
Urushihara Taisei,11,0,0,0,2,0,0,.000,43,11,.2,5,0,5,1,0,9,1,0,0,0,0.00,Hanshin Tigers,
Yuasa Atsuki,34,3,4,0,19,0,0,.429,122,30,.1,23,1,11,2,2,24,1,0,9,9,2.67,Hanshin Tigers,
Aduwa Makoto,2,0,1,0,0,0,0,.000,43,9,,15,2,2,0,0,3,0,0,8,8,8.00,Hiroshima Carp,
Dominguez Johan,6,1,1,0,0,0,0,.500,114,26,.2,18,2,17,0,1,20,1,0,11,11,3.71,Hiroshima Carp,
Endoh Atsushi,7,1,2,0,0,0,0,.333,68,14,,19,2,6,2,0,15,0,0,10,9,5.79,Hiroshima Carp,
Hasebe Ginji,5,0,0,0,0,0,0,.000,30,5,.1,9,0,4,0,1,7,0,0,9,9,15.19,Hiroshima Carp,
Hearn Taylor,43,1,2,8,18,0,0,.333,172,40,.2,42,2,11,1,3,41,2,0,16,15,3.32,Hiroshima Carp,
Horie Atsuya,28,0,1,1,8,0,0,.000,104,21,.2,26,2,8,1,3,28,1,0,13,13,5.40,Hiroshima Carp,
Kuribayashi Ryoji,49,1,1,10,20,0,0,.500,184,46,.1,28,3,17,2,1,50,0,0,13,12,2.33,Hiroshima Carp,
Masuda Takehisa,2,0,0,0,0,0,0,.000,15,3,,5,1,1,0,0,5,0,0,5,5,15.00,Hiroshima Carp,
Matsumoto Ryuya,4,0,0,0,0,0,0,.000,17,3,.2,4,1,1,0,0,4,0,0,4,2,4.91,Hiroshima Carp,
Mori Shohei,19,6,5,0,0,1,1,.545,461,111,,106,10,25,1,3,80,2,0,42,40,3.24,Hiroshima Carp,
Morishita Masato,22,6,14,0,0,3,0,.300,622,152,.1,140,6,37,3,5,92,1,0,53,42,2.48,Hiroshima Carp,
Moriura Daisuke,55,2,3,10,25,0,0,.400,207,50,.1,42,3,15,5,3,55,5,0,9,9,1.61,Hiroshima Carp,
Nakazaki Shota,45,3,2,0,14,0,0,.600,146,36,,29,0,8,2,3,25,1,0,9,8,2.00,Hiroshima Carp,
