Pitcher,Team,Throws,IP,TBF,FB Velo,K%,BB%,Swing%,Z-Swing%,Chase%,Contact%,Z-Contact%,O-Contact%,SwStr%,Whiff%,CSW%,GB%,FB%,LD%,Zone%,Arm%,Glove%,High%,Low%,MM%
Itoh Hiromi,Nipponham,R,168.0,685,92.9,24.81751825,3.357664234,52.03567274,37.14618069,14.88949205,77.27272727,85.38622129,57.03125,11.82628926,22.72727273,29.35246219,45.20833333,44.79166667,10.0,55.0213261,51.25920186,48.74079814,46.02867106,53.97132894,6.005424254
Tokoda Hiroki,Hiroshima,L,159.6666667,658,88.9,14.28571429,5.167173252,46.73553719,34.29752066,12.43801653,82.31653404,90.12048193,60.79734219,8.26446281,17.68346596,27.72727273,47.2972973,42.85714286,9.845559846,54.7107438,44.88026424,55.11973576,39.01734104,60.98265896,4.913294798
Takahashi Hiroto,Chunichi,R,154.6666667,636,94.4,19.18238994,6.603773585,48.61550633,32.95094937,15.66455696,74.12530513,84.27370948,52.77777778,12.57911392,25.87469487,26.62183544,56.14035088,35.0877193,8.771929825,47.42879747,50.51424051,49.48575949,44.30379747,55.69620253,5.458860759
Murakami Shoki,Hanshin,R,154.6666667,604,90.8,20.52980132,3.476821192,49.10154618,33.4726285,15.62891768,78.04255319,86.51685393,59.89304813,10.78144588,21.95744681,27.66402006,38.18181818,52.27272727,9.545454545,50.89845382,50.7518797,49.2481203,42.89891395,57.10108605,4.344193818
Moinelo Livan,SoftBank,L,151.6666667,598,93.0,27.090301,6.688963211,50.50167224,34.7826087,15.71906355,72.26821192,82.33173077,50.0,14.00501672,27.73178808,30.64381271,42.82051282,49.48717949,7.692307692,51.92307692,40.05016722,59.94983278,41.88963211,58.11036789,4.096989967
Arihara Kohei,SoftBank,R,151.3333333,647,91.6,16.07418856,5.7187017,48.23580034,32.65920826,15.57659208,76.36039251,88.53754941,50.82872928,11.40275387,23.63960749,27.53872633,52.81124498,36.14457831,11.04417671,49.44061962,59.1827957,40.8172043,34.10752688,65.89247312,2.967741935
Saiki Hiroto,Hanshin,R,150.0,613,93.3,19.08646003,6.688417618,47.1326915,34.57513604,12.55755546,78.86323268,84.98789346,62.0,9.962327334,21.13676732,27.04060276,42.0,48.0,10.0,52.07199665,47.40802676,52.59197324,48.99665552,51.00334448,5.727424749
Morishita Masato,Hiroshima,R,150.0,621,91.1,14.81481481,5.475040258,48.75322442,36.93035254,11.82287188,82.18694885,89.40628638,59.63636364,8.684436801,17.81305115,25.70937231,51.97505198,37.21413721,10.81081081,54.55717971,56.16673829,43.83326171,49.11903739,50.88096261,4.727116459
Kuri Allen,ORIX,R,148.3333333,624,88.3,16.66666667,6.891025641,43.4,28.12,15.28,77.88018433,90.18492176,55.23560209,9.6,22.11981567,27.12,52.34042553,36.38297872,11.27659574,46.0,57.23421263,42.76578737,26.25899281,73.74100719,4.076738609
Azuma Katsuki,DeNA,L,144.3333333,594,88.7,18.68686869,3.703703704,48.78957169,34.45065177,14.33891993,80.15267176,88.91891892,59.09090909,9.683426443,19.84732824,30.77281192,45.69536424,45.47461369,8.830022075,55.95903166,55.67970205,44.32029795,38.17504655,61.82495345,6.005586592
