Player,Team,Position,Inning,TZR,RngR,DPR,ARM,ErrR,位置補正,Framing,Blocking,
若林 楽人,巨,LF,225.0,-5.4,-4.8,-,-0.7,0.1,-2.1,-,-,
若林 楽人,巨,CF,38.0,-1.4,-1.1,-,-0.3,0.0,0.1,-,-,
若林 楽人,巨,RF,13.0,0.4,0.4,-,0.0,0.0,-0.1,-,-,
西川 遥輝,ヤ,LF,7.7,-1.3,-1.1,-,-0.2,0.0,-0.1,-,-,
西川 遥輝,ヤ,CF,105.0,-0.2,0.6,-,0.0,-0.8,0.3,-,-,
西川 遥輝,ヤ,RF,58.0,1.7,0.5,-,1.2,0.0,-0.2,-,-,
梶原 昂希,デ,CF,205.0,-2.1,-1.9,-,-0.3,0.1,0.7,-,-,
岡林 勇希,中,CF,348.0,-5.8,-4.3,-,-1.7,0.2,1.2,-,-,
二俣 翔一,広,1B,44.0,2.3,1.7,0.2,-,0.4,-0.5,-,-,
二俣 翔一,広,3B,19.3,0.3,0.6,0.2,-,-0.5,-0.1,-,-,
二俣 翔一,広,SS,11.0,-1.9,-1.8,-0.1,-,0.1,0.1,-,-,
二俣 翔一,広,LF,2.0,0.3,0.3,-,0.0,0.0,0.0,-,-,
二俣 翔一,広,CF,65.0,3.1,2.1,-,1.0,0.0,0.2,-,-,
二俣 翔一,広,RF,31.0,0.6,0.3,-,0.3,0.0,-0.1,-,-,
近本 光司,神,CF,365.7,-1.0,-0.1,-,-1.0,0.2,1.2,-,-,
長谷川 信哉,西,RF,299.7,-0.9,0.5,-,-1.4,0.1,-1.2,-,-,
矢澤 宏太,日,LF,49.3,3.4,3.1,-,0.2,0.0,-0.5,-,-,
矢澤 宏太,日,CF,22.0,-0.6,-0.3,-,0.5,-0.8,0.1,-,-,
中川 圭太,オ,CF,115.0,0.1,0.2,-,-0.1,0.1,0.4,-,-,
中川 圭太,オ,RF,181.7,-1.3,-1.2,-,-0.1,0.0,-0.7,-,-,
小深田 大翔,楽,2B,316.7,-1.2,-2.2,0.6,-,0.4,0.9,-,-,
周東 佑京,ソ,CF,174.0,0.9,0.7,-,0.2,0.1,0.6,-,-,
西川 史礁,ロ,LF,141.0,1.6,-0.5,-,2.0,0.1,-1.3,-,-,
西川 史礁,ロ,RF,8.0,-0.3,-0.3,-,0.0,0.0,0.0,-,-,
和田 康士朗,ロ,LF,5.0,1.1,1.1,-,0.0,0.0,0.0,-,-,
和田 康士朗,ロ,RF,4.0,0.0,0.0,-,0.0,0.0,0.0,-,-,
和田 康士朗,ロ,DH,3.0,-,-,-,-,-,0.0,-,-,
増田 珠,ヤ,1B,3.0,0.6,0.4,0.2,-,0.1,0.0,-,-,
増田 珠,ヤ,LF,1.0,0.0,0.0,-,0.0,0.0,0.0,-,-,
増田 珠,ヤ,RF,26.0,0.4,1.0,-,-0.6,0.0,-0.1,-,-,
万波 中正,日,RF,356.7,4.6,5.4,-,0.0,-0.8,-1.4,-,-,
岡 大海,ロ,LF,60.0,1.5,1.5,-,0.0,0.0,-0.6,-,-,
岡 大海,ロ,CF,15.0,-1.0,-1.0,-,0.0,0.0,0.0,-,-,
岡 大海,ロ,RF,81.0,-2.2,-1.8,-,-0.5,0.0,-0.3,-,-,
岡 大海,ロ,DH,7.0,-,-,-,-,-,-0.1,-,-,
赤羽 由紘,ヤ,1B,2.7,0.0,0.0,0.0,-,0.0,0.0,-,-,
赤羽 由紘,ヤ,2B,63.0,0.2,-0.1,0.0,-,0.3,0.2,-,-,
赤羽 由紘,ヤ,3B,30.0,-1.8,-1.5,0.2,-,-0.5,-0.1,-,-,
赤羽 由紘,ヤ,SS,29.0,-2.0,-1.4,0.0,-,-0.6,0.2,-,-,
赤羽 由紘,ヤ,LF,4.0,-0.6,-0.6,-,0.0,0.0,0.0,-,-,
赤羽 由紘,ヤ,CF,94.0,0.1,1.2,-,-1.2,0.1,0.3,-,-,
赤羽 由紘,ヤ,RF,28.0,0.4,0.6,-,-0.2,0.0,-0.1,-,-,
オコエ 瑠偉,巨,LF,2.0,0.0,0.0,-,0.0,0.0,0.0,-,-,
オコエ 瑠偉,巨,CF,21.0,-0.2,-0.2,-,0.0,0.0,0.1,-,-,
松本 剛,日,LF,19.7,-2.7,-2.5,-,-0.1,0.0,-0.2,-,-,
松本 剛,日,CF,163.3,-1.9,-2.3,-,0.4,0.1,0.5,-,-,
福田 周平,オ,LF,20.3,1.4,1.1,-,0.3,0.0,-0.2,-,-,
福田 周平,オ,CF,50.7,1.5,0.6,-,0.8,0.0,0.2,-,-,
福田 周平,オ,DH,6.0,-,-,-,-,-,-0.1,-,-,
小郷 裕哉,楽,CF,1.0,0.2,0.2,-,0.0,0.0,0.0,-,-,
小郷 裕哉,楽,RF,167.7,0.0,1.0,-,-1.1,0.0,-0.7,-,-,
髙部 瑛斗,ロ,CF,244.7,3.8,4.6,-,-0.1,-0.7,0.8,-,-,
大盛 穂,広,CF,45.0,0.3,0.4,-,-0.1,0.0,0.1,-,-,
中山 礼都,巨,1B,2.0,0.0,0.0,0.0,-,0.0,0.0,-,-,
中山 礼都,巨,2B,2.0,-0.4,-0.4,0.0,-,0.0,0.0,-,-,
中山 礼都,巨,3B,67.0,-0.8,-1.5,0.3,-,0.3,-0.3,-,-,
中山 礼都,巨,LF,21.0,1.2,1.1,-,0.0,0.0,-0.2,-,-,
坂本 勇人,巨,3B,104.0,-2.9,-2.8,0.0,-,-0.2,-0.4,-,-,
吉田 賢吾,日,C,10.0,-0.6,-,-,-0.3,-0.3,0.1,-0.7,-0.1,
吉田 賢吾,日,1B,6.0,0.0,0.0,0.0,-,0.0,-0.1,-,-,
吉田 賢吾,日,LF,90.0,-1.1,-1.6,-,0.5,0.0,-0.9,-,-,
吉田 賢吾,日,DH,18.0,-,-,-,-,-,-0.2,-,-,
伏見 寅威,日,C,148.3,-0.8,-,-,-1.1,0.3,2.1,-1.0,-0.2,
伏見 寅威,日,DH,2.0,-,-,-,-,-,0.0,-,-,
宗山 塁,楽,SS,309.7,-1.9,-1.4,0.8,-,-1.2,2.5,-,-,
田宮 裕涼,日,C,143.3,0.6,-,-,0.9,-0.3,2.1,-1.4,-0.2,
田宮 裕涼,日,LF,19.0,-0.5,-0.3,-,-0.2,0.0,-0.2,-,-,
川村 友斗,ソ,CF,2.0,0.0,0.0,-,0.0,0.0,0.0,-,-,
川村 友斗,ソ,RF,1.0,0.0,0.0,-,0.0,0.0,0.0,-,-,
萩尾 匡也,巨,LF,24.0,2.5,2.8,-,-0.4,0.0,-0.2,-,-,
萩尾 匡也,巨,CF,30.0,-3.0,-2.6,-,-0.4,0.0,0.1,-,-,
野間 峻祥,広,CF,95.0,-3.0,-2.6,-,-0.4,0.0,0.3,-,-,
野間 峻祥,広,RF,16.7,0.0,0.0,-,0.0,0.0,-0.1,-,-,
郡司 裕也,日,C,59.0,-0.4,-,-,-0.5,0.1,0.8,0.4,-0.1,
郡司 裕也,日,1B,35.0,-0.4,-0.6,0.0,-,0.1,-0.4,-,-,
郡司 裕也,日,3B,9.0,0.5,0.4,0.0,-,0.1,0.0,-,-,
郡司 裕也,日,LF,39.0,1.0,0.0,-,0.9,0.0,-0.4,-,-,
郡司 裕也,日,DH,9.0,-,-,-,-,-,-0.1,-,-,
宗 佑磨,オ,3B,150.0,-3.2,-2.7,-0.1,-,-0.5,-0.6,-,-,
村林 一輝,楽,2B,34.0,0.8,0.9,-0.3,-,0.2,0.1,-,-,
村林 一輝,楽,3B,173.0,2.4,2.5,-0.7,-,0.6,-0.7,-,-,
村林 一輝,楽,SS,47.3,0.6,0.0,0.3,-,0.3,0.4,-,-,
村林 一輝,楽,DH,2.0,-,-,-,-,-,0.0,-,-,
山野辺 翔,西,2B,9.0,0.1,0.1,0.0,-,0.1,0.0,-,-,
山野辺 翔,西,DH,4.0,-,-,-,-,-,0.0,-,-,
丸山 和郁,ヤ,RF,43.7,0.4,-0.4,-,0.8,0.0,-0.2,-,-,
藤岡 裕大,ロ,2B,301.7,-0.7,0.2,-0.1,-,-0.9,0.8,-,-,
田村 俊介,広,1B,100.0,2.4,2.1,-0.1,-,0.4,-1.1,-,-,
田村 俊介,広,LF,4.0,0.0,0.0,-,0.0,0.0,0.0,-,-,
田村 俊介,広,CF,8.0,0.4,0.4,-,-0.1,0.0,0.0,-,-,
田村 俊介,広,RF,10.0,-0.9,-0.7,-,-0.2,0.0,0.0,-,-,
水野 達稀,日,SS,300.3,-2.3,-0.3,0.7,-,-2.7,2.4,-,-,
茶谷 健太,ロ,1B,15.0,-0.2,-0.2,0.0,-,0.0,-0.2,-,-,
茶谷 健太,ロ,2B,2.0,-0.6,-0.6,0.0,-,0.0,0.0,-,-,
茶谷 健太,ロ,SS,34.0,-0.3,-0.7,0.3,-,0.1,0.3,-,-,
五十幡 亮汰,日,LF,7.0,0.9,0.9,-,0.0,0.0,-0.1,-,-,
五十幡 亮汰,日,CF,113.3,-0.3,-1.3,-,1.0,0.1,0.4,-,-,
伊藤 裕季也,楽,1B,2.0,0.0,0.0,0.0,-,0.0,0.0,-,-,
伊藤 裕季也,楽,2B,1.0,0.0,0.0,0.0,-,0.0,0.0,-,-,
伊藤 裕季也,楽,3B,50.0,-1.3,-1.7,0.2,-,0.3,-0.2,-,-,
伊藤 裕季也,楽,LF,51.0,-0.3,-0.5,-,0.2,0.0,-0.5,-,-,
伊藤 裕季也,楽,RF,10.0,0.3,0.2,-,0.0,0.0,0.0,-,-,
伊藤 裕季也,楽,DH,18.7,-,-,-,-,-,-0.2,-,-,
藤原 恭大,ロ,CF,67.0,-2.0,-2.3,-,0.2,0.0,0.2,-,-,
藤原 恭大,ロ,RF,153.3,-0.2,-1.2,-,1.0,0.0,-0.6,-,-,
堂林 翔太,広,1B,126.3,0.9,1.1,0.0,-,-0.2,-1.4,-,-,
渡邊 佳明,楽,1B,6.0,-0.2,-0.2,0.0,-,0.0,-0.1,-,-,
渡邊 佳明,楽,2B,5.3,-0.3,-0.3,0.0,-,0.0,0.0,-,-,
渡邊 佳明,楽,3B,0.7,-0.5,-0.5,0.0,-,0.0,0.0,-,-,
渡邊 佳明,楽,LF,34.0,-0.7,-0.5,-,-0.2,0.0,-0.3,-,-,
渡邊 佳明,楽,RF,59.0,1.6,1.3,-,0.3,0.0,-0.2,-,-,
堀内 謙伍,楽,C,162.0,-0.5,-,-,-0.1,-0.4,2.3,0.2,0.3,
泉口 友汰,巨,SS,286.0,-2.9,-3.1,0.1,-,0.1,2.3,-,-,
西川 愛也,西,CF,360.0,6.1,5.0,-,0.9,0.2,1.2,-,-,
麦谷 祐介,オ,CF,154.0,-1.0,-2.0,-,0.9,0.1,0.5,-,-,
山中 稜真,オ,LF,45.0,0.3,-0.8,-,1.0,0.0,-0.4,-,-,
山中 稜真,オ,RF,45.7,0.2,0.4,-,-0.2,0.0,-0.2,-,-,
茂木 栄五郎,ヤ,3B,267.7,5.7,4.3,0.1,-,1.4,-1.0,-,-,
川瀬 晃,ソ,1B,5.0,0.2,0.2,0.0,-,0.0,-0.1,-,-,
川瀬 晃,ソ,2B,14.0,-0.2,-0.4,0.1,-,0.0,0.0,-,-,
川瀬 晃,ソ,3B,20.0,-0.4,-0.3,-0.1,-,0.0,-0.1,-,-,
川瀬 晃,ソ,SS,67.0,1.2,1.3,-0.5,-,0.4,0.5,-,-,
川瀬 晃,ソ,DH,4.0,-,-,-,-,-,0.0,-,-,
西川 龍馬,オ,LF,289.0,1.9,-0.2,-,2.0,0.1,-2.7,-,-,
西川 龍馬,オ,DH,33.0,-,-,-,-,-,-0.4,-,-,
矢野 雅哉,広,SS,346.0,3.6,3.1,-0.4,-,0.9,2.8,-,-,
小森 航大郎,楽,LF,34.3,2.8,2.4,-,0.3,0.0,-0.3,-,-,
小森 航大郎,楽,CF,4.0,-0.2,0.0,-,-0.2,0.0,0.0,-,-,
小森 航大郎,楽,RF,49.0,0.2,0.1,-,0.1,0.0,-0.2,-,-,
辰己 涼介,楽,CF,221.0,6.1,6.1,-,-0.2,0.2,0.7,-,-,
緒方 理貢,ソ,LF,123.0,3.4,1.6,-,1.8,0.0,-1.2,-,-,
緒方 理貢,ソ,CF,8.0,0.7,0.7,-,0.0,0.0,0.0,-,-,
緒方 理貢,ソ,DH,1.0,-,-,-,-,-,0.0,-,-,
水谷 瞬,日,LF,27.3,0.5,0.5,-,0.0,0.0,-0.3,-,-,
水谷 瞬,日,CF,8.0,0.2,0.2,-,0.0,0.0,0.0,-,-,
友杉 篤輝,ロ,SS,136.0,2.8,2.7,-0.8,-,0.9,1.1,-,-,
淺間 大基,日,LF,50.3,0.5,0.3,-,0.1,0.0,-0.5,-,-,
淺間 大基,日,CF,32.0,0.7,0.7,-,0.0,0.0,0.1,-,-,
淺間 大基,日,RF,11.0,-0.9,-0.9,-,0.0,0.0,0.0,-,-,
淺間 大基,日,DH,1.0,-,-,-,-,-,0.0,-,-,
山縣 秀,日,2B,52.3,2.0,1.5,0.2,-,0.2,0.1,-,-,
