Pitcher,G,W,L,SV,CG,SHO,PCT,BF,IP,,H,HR,BB,IBB,HB,SO,WP,BK,R,ER,ERA,Team,
Beasley Jeremy,12,5,2,0,0,0,.714,271,70,,44,1,23,0,4,79,3,2,13,8,1.03,Hanshin Tigers,
Betances Jose,18,2,1,0,0,0,.667,133,28,.1,23,1,23,0,7,25,5,0,18,16,5.08,Hanshin Tigers,
Dolis Rafael,2,0,0,0,0,0,.000,8,2,,1,0,0,0,0,2,0,0,0,0,0.00,Hanshin Tigers,
Duplantier Jon,3,1,0,0,0,0,1.000,41,10,.2,6,0,4,0,0,15,0,0,0,0,0.00,Hanshin Tigers,
Guerra Javy,31,1,4,3,0,0,.200,140,30,.1,35,0,12,0,2,33,6,0,17,10,2.97,Hanshin Tigers,
Hartwig Grant,1,0,0,0,0,0,.000,3,1,,0,0,0,0,0,3,0,0,0,0,0.00,Hanshin Tigers,
Hatake Seishu,9,0,0,0,0,0,.000,38,7,.2,12,1,6,1,0,6,3,0,5,4,4.70,Hanshin Tigers,
Hayakawa Daiki,16,8,1,0,0,0,.889,316,76,.2,67,5,19,0,3,51,1,0,26,24,2.82,Hanshin Tigers,
Ibaragi Hidetoshi,4,0,2,0,0,0,.000,65,14,.1,15,2,8,0,1,12,2,0,12,11,6.91,Hanshin Tigers,
Ihara Takato,1,0,0,0,0,0,.000,3,1,,0,0,0,0,0,1,0,0,0,0,0.00,Hanshin Tigers,
Ishiguro Yuya,14,1,1,3,0,0,.500,57,14,,9,0,6,0,0,15,0,0,4,2,1.29,Hanshin Tigers,
Ishii Daichi,1,0,0,0,0,0,.000,3,1,,0,0,0,0,0,3,0,0,0,0,0.00,Hanshin Tigers,
Itoh Masashi,8,3,1,0,0,0,.750,182,44,,47,1,8,0,2,33,0,0,16,15,3.07,Hanshin Tigers,
Itoh Ryo,18,4,7,0,0,0,.364,341,78,,75,3,39,0,3,48,4,1,30,29,3.35,Hanshin Tigers,
Iwasada Yuta,16,1,0,0,0,0,1.000,61,16,,9,0,4,0,0,13,1,0,1,0,0.00,Hanshin Tigers,
Kawahara Riku,14,1,3,0,0,0,.250,99,20,.1,22,2,16,0,1,10,2,0,20,17,7.52,Hanshin Tigers,
Kesamaru Yuki,11,5,0,0,0,0,1.000,183,42,.2,39,2,21,0,0,29,3,0,20,18,3.80,Hanshin Tigers,
Kinoshita Rito,27,1,3,0,0,0,.250,118,27,.2,25,0,10,0,2,23,3,1,12,9,2.93,Hanshin Tigers,
Kudo Taisei,22,1,2,0,0,0,.333,111,23,.1,21,1,18,0,1,27,1,0,14,11,4.24,Hanshin Tigers,
Martinez Anthony,7,0,1,0,0,0,.000,130,30,.2,27,2,10,0,2,21,1,0,12,11,3.23,Hanshin Tigers,
Matsubara Kai,32,0,1,0,0,0,.000,170,38,.2,37,3,21,0,4,24,6,0,21,20,4.66,Hanshin Tigers,
Mombetsu Keito,8,3,1,0,0,0,.750,177,47,,37,1,4,0,2,33,0,1,8,5,0.96,Hanshin Tigers,
Moriki Daichi,13,0,0,0,0,0,.000,83,13,.1,24,1,15,0,5,14,5,0,21,20,13.50,Hanshin Tigers,
Murakami Shoki,1,0,0,0,0,0,.000,18,5,,3,0,0,0,0,2,0,0,0,0,0.00,Hanshin Tigers,
Nelson Nick,7,0,0,0,0,0,.000,42,10,.2,4,0,6,0,1,12,3,0,1,1,0.84,Hanshin Tigers,
Nishi Yuki,11,3,3,0,0,0,.500,199,50,,42,0,5,0,3,34,0,0,17,17,3.06,Hanshin Tigers,
Ogawa Ippei,2,0,0,0,0,0,.000,10,2,,2,0,2,0,0,2,0,0,1,1,4.50,Hanshin Tigers,
Ohtake Koutaro,5,2,2,0,0,0,.500,84,21,,20,0,2,0,1,11,0,0,8,7,3.00,Hanshin Tigers,
Okadome Hidetaka,21,1,1,9,0,0,.500,79,21,,16,2,1,0,2,12,0,1,6,3,1.29,Hanshin Tigers,
Saiki Hiroto,1,0,1,0,0,0,.000,21,5,,6,0,0,0,0,3,0,0,1,1,1.80,Hanshin Tigers,
Satoh Ren,19,1,1,0,0,0,.500,107,21,,16,0,28,0,2,23,8,0,15,15,6.43,Hanshin Tigers,
Shiiba Tsuyoshi,35,3,2,1,0,0,.600,165,41,,30,2,18,0,2,47,7,0,11,10,2.20,Hanshin Tigers,
Shimamoto Hiroya,23,0,0,0,0,0,.000,82,22,.1,11,0,4,0,0,19,1,0,0,0,0.00,Hanshin Tigers,
Suzuki Yuto,1,0,0,0,0,0,.000,4,0,.2,0,0,1,0,0,1,0,0,0,0,0.00,Hanshin Tigers,
Takahashi Haruto,3,1,0,0,0,0,1.000,36,9,,8,0,2,0,0,7,0,0,0,0,0.00,Hanshin Tigers,
Tomida Ren,26,1,1,0,0,0,.500,147,36,.1,30,0,8,0,1,35,1,0,14,14,3.47,Hanshin Tigers,
Tsuda Junya,16,3,1,1,0,0,.750,119,26,.2,26,1,17,0,0,16,2,0,19,15,5.06,Hanshin Tigers,
Urushihara Taisei,24,1,0,6,0,0,1.000,97,23,.1,15,1,10,0,1,20,1,0,9,3,1.16,Hanshin Tigers,
Yuasa Atsuki,12,0,1,1,0,0,.000,52,12,,11,0,5,0,0,7,0,0,5,3,2.25,Hanshin Tigers,
Aduwa Makoto,14,5,7,0,0,0,.417,307,71,,75,2,17,0,4,50,3,2,40,34,4.31,Hiroshima Carp,
Akatsuka Kento,18,0,0,0,0,0,.000,86,15,.2,23,1,18,0,1,4,2,0,17,16,9.19,Hiroshima Carp,
Dominguez Johan,11,2,4,0,0,0,.333,182,42,.2,36,2,14,1,1,47,0,0,21,17,3.59,Hiroshima Carp,
Endoh Atsushi,21,1,2,1,0,0,.333,156,38,.1,33,1,11,0,1,34,0,0,11,10,2.35,Hiroshima Carp,
Hasebe Ginji,29,1,1,2,0,0,.500,113,26,.2,24,1,7,0,2,21,4,0,10,6,2.03,Hiroshima Carp,
Hidaka Atsumi,16,3,6,0,0,0,.333,307,65,,81,2,28,0,8,39,1,0,44,39,5.40,Hiroshima Carp,
Horie Atsuya,16,1,1,2,0,0,.500,64,15,.2,9,0,5,1,1,19,2,0,6,2,1.15,Hiroshima Carp,
Kawano Kei,25,0,0,2,0,0,.000,112,25,,33,1,6,0,3,15,2,0,14,11,3.96,Hiroshima Carp,
Kemna Makoto,19,1,1,1,0,0,.500,105,21,.2,28,1,12,0,2,15,2,0,17,11,4.57,Hiroshima Carp,
Kikuchi Harun,7,0,0,0,0,0,.000,30,7,,8,0,4,0,0,4,0,0,3,3,3.86,Hiroshima Carp,
Kobayashi Tatsuto,26,0,0,1,0,0,.000,128,25,.1,34,0,13,0,5,28,0,0,15,14,4.97,Hiroshima Carp,
Kobune Tsubasa,7,0,1,0,0,0,.000,33,6,,11,1,4,0,0,1,0,0,9,6,9.00,Hiroshima Carp,
Masuda Takehisa,32,2,0,1,0,0,1.000,137,32,.2,31,1,9,0,3,28,4,0,18,15,4.13,Hiroshima Carp,
