                   Player Age Pos     Inn    TZR  TZR/143   RngR   ARM   DPR  ErrR  Pos Adj Framing Blocking                Team League
233       Fukuda Nobumasa  31   3     3.1   -0.5   -195.0   -0.5         0.0   0.0      0.0                     Chunichi Dragons     CL
234       Fukuda Nobumasa  31   7   405.0  -13.5    -42.9  -12.8  -0.8         0.2     -3.8                     Chunichi Dragons     CL
235         Ohmori Minoru  23   7    47.0    1.8     49.3    1.9  -0.1         0.0     -0.4                       Hiroshima Carp     CL
236         Ohmori Minoru  23   8   209.2    0.0      0.0   -0.6   0.5         0.1      0.7                       Hiroshima Carp     CL
237         Ohmori Minoru  23   9    10.0    0.5     64.4    0.5   0.0         0.0      0.0                       Hiroshima Carp     CL
238      Kakunaka Katsuya  33   7   131.0   -3.9    -38.3   -3.2  -0.7         0.1     -1.2                        Lotte Marines     PL
239      Kakunaka Katsuya  33  DH   320.0                                              -3.8                        Lotte Marines     PL
240        Araki Takahiro  32   3     8.0    0.0      0.0   -0.1         0.0   0.0     -0.1                      Yakult Swallows     CL
241        Araki Takahiro  32   4    16.1   -1.3   -102.6   -1.1        -0.3   0.0      0.0                      Yakult Swallows     CL
242        Araki Takahiro  32   7    17.0    0.8     60.6    0.5   0.3         0.0     -0.2                      Yakult Swallows     CL
243        Araki Takahiro  32   9    26.0   -0.2     -9.9    0.0  -0.2         0.0     -0.1                      Yakult Swallows     CL
244           Endoh Issei  31   7    47.2   -1.0    -27.0   -0.9  -0.1         0.0     -0.5                     Chunichi Dragons     CL
245           Endoh Issei  31   8     8.0   -0.1    -16.1   -0.1   0.0         0.0      0.0                     Chunichi Dragons     CL
246           Endoh Issei  31   9   139.0   -0.9     -8.3   -0.9  -0.1         0.1     -0.5                     Chunichi Dragons     CL
247       Matsubara Seiya  25   7    37.2   -1.8    -61.4   -1.9   0.1         0.0     -0.4                       Yomiuri Giants     CL
248       Matsubara Seiya  25   8     9.1   -0.7    -96.9   -0.5  -0.2         0.0      0.0                       Yomiuri Giants     CL
249       Matsubara Seiya  25   9   574.2    8.9     19.9    7.7   0.9         0.4     -2.3                       Yomiuri Giants     CL
250         Chatani Kenta  22   3     4.1    0.0      0.0    0.0         0.0   0.0      0.0                        Lotte Marines     PL
251         Chatani Kenta  22   4     8.0   -0.5    -80.4   -0.4        -0.1   0.1      0.0                        Lotte Marines     PL
252         Chatani Kenta  22   5     1.2   -0.6   -454.2    0.2        -0.1  -0.7      0.0                        Lotte Marines     PL
253         Chatani Kenta  22   6    54.2   -1.3    -30.6   -1.9         0.4   0.2      0.4                        Lotte Marines     PL
254         Chatani Kenta  22  DH     1.0                                               0.0                        Lotte Marines     PL
255         Parra Gerardo  33   7    24.0    0.4     21.4    0.6  -0.2         0.0     -0.2                       Yomiuri Giants     CL
256         Parra Gerardo  33   9   291.1   -3.9    -17.2   -3.2  -0.8         0.1     -1.2                       Yomiuri Giants     CL
257       Okabayashi Yuki  18   7     8.0    0.4     64.4    0.6  -0.2         0.0     -0.1                     Chunichi Dragons     CL
258       Okabayashi Yuki  18   9     4.0   -0.3    -96.5   -0.3   0.0         0.0      0.0                     Chunichi Dragons     CL
259             Neo Akira  20   4     9.0    0.2     28.6    0.2         0.0   0.0      0.0                     Chunichi Dragons     CL
260             Neo Akira  20   7    13.0    1.0     99.0   -1.5   2.5         0.0     -0.1                     Chunichi Dragons     CL
261             Neo Akira  20   8    12.0    0.0      0.0    0.1  -0.1         0.0      0.0                     Chunichi Dragons     CL
262             Neo Akira  20   9    14.0    0.2     18.4    0.3  -0.2         0.0     -0.1                     Chunichi Dragons     CL
263         Fukuda Shuhei  27   4   444.2   -3.8    -11.0   -1.1        -0.9  -1.8      1.2                       ORIX Buffaloes     PL
264         Fukuda Shuhei  27   5   137.0    0.3      2.8    0.0         0.2   0.1     -0.5                       ORIX Buffaloes     PL
265         Fukuda Shuhei  27  DH     2.0                                               0.0                       ORIX Buffaloes     PL
266         Mimori Masaki  21   4   110.0    0.3      3.5    0.7         0.5  -1.0      0.3                       SoftBank Hawks     PL
267         Mimori Masaki  21   5     4.0    0.1     32.2   -0.1         0.2   0.0      0.0                       SoftBank Hawks     PL
268         Mimori Masaki  21   7     1.0    0.0      0.0    0.0   0.0         0.0      0.0                       SoftBank Hawks     PL
269         Mimori Masaki  21  DH     5.0                                              -0.1                       SoftBank Hawks     PL
270         Satoh Toshiya  22   2    81.0    0.0      0.0          0.5        -0.5      1.2    -3.6     -0.3       Lotte Marines     PL
271         Satoh Toshiya  22  DH   151.0                                              -1.8                        Lotte Marines     PL
272      Matsuda Nobuhiro  37   5   940.2    1.6      2.2    0.3        -0.6   1.9     -3.6                       SoftBank Hawks     PL
273       Hirosawa Shinya  20   4    14.0    0.4     36.8    0.2         0.1   0.1      0.0                       ORIX Buffaloes     PL
274       Hirosawa Shinya  20   5     9.1    0.5     69.2    0.4         0.0   0.1      0.0                       ORIX Buffaloes     PL
275       Hirosawa Shinya  20   6    55.0    0.8     18.7    1.5        -0.3  -0.4      0.4                       ORIX Buffaloes     PL
276            Kyoda Yota  26   6  1047.0    7.2      8.9    6.8         1.6  -1.3      8.5                     Chunichi Dragons     CL
277          Otosaka Tomo  26   7    33.0    2.1     81.9    2.5  -0.4         0.0     -0.3                        DeNA BayStars     CL
278          Otosaka Tomo  26   8    91.0   -2.8    -39.6   -3.3   0.5         0.0      0.3                        DeNA BayStars     CL
279          Otosaka Tomo  26   9    51.0    0.6     15.1   -0.2   0.8         0.0     -0.2                        DeNA BayStars     CL
280       Yamanobe Kakeru  26   4   118.0    0.3      3.3    2.0        -0.2  -1.5      0.3                          Seibu Lions     PL
281       Yamanobe Kakeru  26   5    41.0    1.1     34.5    1.4         0.0  -0.3     -0.2                          Seibu Lions     PL
282       Yamanobe Kakeru  26  DH    22.0                                              -0.3                          Seibu Lions     PL
283        Takaya Hiroaki  38   2   170.0   -1.5    -11.4         -1.6         0.1      2.4    -1.6     -0.8      SoftBank Hawks     PL
284      Toritani Takashi  39   3     1.0    0.2    257.4    0.2         0.0   0.0      0.0                        Lotte Marines     PL
285      Toritani Takashi  39   4     4.0    0.9    289.6    0.7         0.1   0.1      0.0                        Lotte Marines     PL
286      Toritani Takashi  39   5    46.1    0.1      2.8    0.6        -0.1  -0.3     -0.2                        Lotte Marines     PL
287      Toritani Takashi  39   6    38.0   -0.9    -30.5   -0.8        -0.3   0.2      0.3                        Lotte Marines     PL
288      Toritani Takashi  39  DH     2.0                                               0.0                        Lotte Marines     PL
289        Tonosaki Shuta  27   4   913.0   12.6     17.8   10.6         1.6   0.5      2.5                          Seibu Lions     PL
290        Tonosaki Shuta  27   7    25.0   -0.4    -20.6   -0.2  -0.2         0.0     -0.2                          Seibu Lions     PL
291        Tonosaki Shuta  27   9   107.0    0.7      8.4    1.9  -0.5        -0.8     -0.4                          Seibu Lions     PL
292       Kamizato Kazuki  26   7    60.0   -0.9    -19.3   -2.3   1.4         0.0     -0.6                        DeNA BayStars     CL
293       Kamizato Kazuki  26   8   155.0    0.0      0.0    1.5  -0.8        -0.8      0.5                        DeNA BayStars     CL
294       Kamizato Kazuki  26   9   104.1    3.2     39.5    3.7  -0.6         0.1     -0.4                        DeNA BayStars     CL
295       Nishida Tetsuro  28   3    16.0   -0.2    -16.1   -0.2        -0.1   0.1     -0.2                       SoftBank Hawks     PL
296       Nishida Tetsuro  28   5    11.0   -0.3    -35.1   -0.3         0.0   0.0      0.0                       SoftBank Hawks     PL
297       Nishida Tetsuro  28   6    28.2   -1.7    -76.2   -1.7         0.0   0.1      0.2                       SoftBank Hawks     PL
298       Nishida Tetsuro  28  DH     8.0                                              -0.1                       SoftBank Hawks     PL
299         Takagi Wataru  20   7    30.0    0.6     25.7    0.5   0.1         0.0     -0.3                          Seibu Lions     PL
300         Takagi Wataru  20   8     7.0   -0.9   -165.5   -0.4  -0.5         0.0      0.0                          Seibu Lions     PL
301         Takagi Wataru  20   9    50.0   -1.9    -48.9   -2.0   0.0         0.0     -0.2                          Seibu Lions     PL
302           Asama Daiki  24   7    50.0    3.1     79.8    2.1   1.0         0.0     -0.5                   Nipponham Fighters     PL
303           Asama Daiki  24   8    51.0    1.1     27.8    1.0   0.0         0.0      0.2                   Nipponham Fighters     PL
304           Asama Daiki  24   9    29.1   -2.0    -87.8   -2.1   0.1         0.0     -0.1                   Nipponham Fighters     PL
305      Kumashiro Masato  31   3     2.0    0.2    128.7    0.2         0.0   0.0      0.0                          Seibu Lions     PL
306      Kumashiro Masato  31   5     2.0   -0.6   -386.1   -0.6         0.0   0.0      0.0                          Seibu Lions     PL
307      Kumashiro Masato  31   7    40.0    5.5    177.0    5.5   0.0         0.0     -0.4                          Seibu Lions     PL
308      Kumashiro Masato  31   8     1.0    0.0      0.0    0.0   0.0         0.0      0.0                          Seibu Lions     PL
309      Kumashiro Masato  31   9    22.0    1.8    105.3    0.3   1.4         0.0     -0.1                          Seibu Lions     PL
310      Kumashiro Masato  31  DH     4.0                                               0.0                          Seibu Lions     PL
311      Nishikawa Manaya  21   7     4.0    0.5    160.9    0.1   0.4         0.0      0.0                          Seibu Lions     PL
312      Nishikawa Manaya  21   9     7.0   -0.2    -36.8   -0.2   0.0         0.0      0.0                          Seibu Lions     PL
313          Wada Koshiro  21   7    33.0   -0.3    -11.7   -0.3   0.0         0.0     -0.3                        Lotte Marines     PL
314          Wada Koshiro  21   8   128.1    3.3     33.1    1.0   2.2         0.1      0.4                        Lotte Marines     PL
315          Wada Koshiro  21   9    21.0    1.5     91.9    1.5   0.0         0.0     -0.1                        Lotte Marines     PL
316          Wada Koshiro  21  DH    13.2                                              -0.2                        Lotte Marines     PL
317        Yamashita Koki  27   3    21.0   -1.3    -79.7   -1.3         0.0   0.0     -0.2                        DeNA BayStars     CL
318        Yamashita Koki  27   4    16.0   -1.7   -136.7   -1.6        -0.2   0.0      0.0                        DeNA BayStars     CL
319        Yamashita Koki  27   5     2.0    0.0      0.0    0.0         0.0   0.0      0.0                        DeNA BayStars     CL
320        Nakamura Akira  30   3   463.0    4.8     13.3    4.1         0.8  -0.1     -5.2                       SoftBank Hawks     PL
321        Nakamura Akira  30   7   190.0    2.7     18.3    1.4   1.2         0.1     -1.8                       SoftBank Hawks     PL
322        Nakamura Akira  30   9    14.0    0.5     46.0    0.3   0.2         0.0     -0.1                       SoftBank Hawks     PL
323        Nakamura Akira  30  DH   130.0                                              -1.6                       SoftBank Hawks     PL
324       Chono Hisayoshi  35   7   361.0   -0.6     -2.1   -1.7   1.8        -0.7     -3.4                       Hiroshima Carp     CL
325       Chono Hisayoshi  35   8   132.2   -0.2     -1.9    0.5  -0.7         0.1      0.4                       Hiroshima Carp     CL
326       Chono Hisayoshi  35   9    16.0    0.2     16.1    0.2   0.0         0.0     -0.1                       Hiroshima Carp     CL
327          Wang Po-Jung  26   7    64.0   -0.8    -16.1   -0.8   0.0         0.0     -0.6                   Nipponham Fighters     PL
328          Wang Po-Jung  26   9    10.0   -0.3    -38.6   -0.3   0.0         0.0      0.0                   Nipponham Fighters     PL
329          Wang Po-Jung  26  DH    57.0                                              -0.7                   Nipponham Fighters     PL
330           Ohta Taishi  30   8     7.0   -0.3    -55.2   -0.3   0.0         0.0      0.0                   Nipponham Fighters     PL
331           Ohta Taishi  30   9   940.0   14.5     19.9   11.0   3.0         0.5     -3.7                   Nipponham Fighters     PL
332       Yoshikawa Daiki  27   3     2.0    0.0      0.0    0.0         0.0   0.0      0.0                       Yomiuri Giants     CL
333       Yoshikawa Daiki  27   4    15.0    0.9     77.2    0.9         0.0   0.1      0.0                       Yomiuri Giants     CL
334       Yoshikawa Daiki  27   5     4.2    0.5    136.9    0.4         0.0   0.1      0.0                       Yomiuri Giants     CL
335       Yoshikawa Daiki  27   6    18.0   -0.1     -7.2   -0.1        -0.1   0.1      0.1                       Yomiuri Giants     CL
336       Yoshikawa Daiki  27   7    14.0   -0.9    -82.7   -1.2   0.2         0.0     -0.1                       Yomiuri Giants     CL
337       Yoshikawa Daiki  27   9     2.0   -0.2   -128.7   -0.2   0.0         0.0      0.0                       Yomiuri Giants     CL
338         Tanaka Kazuki  25   8   427.1    1.3      3.9    2.3  -1.1         0.2      1.4                       Rakuten Eagles     PL
339         Tanaka Kazuki  25   9   154.0   -4.8    -40.1   -3.4  -1.5         0.1     -0.6                       Rakuten Eagles     PL
340         Kawase Hikaru  22   4    38.0    1.1     37.3    1.7        -0.1  -0.5      0.1                       SoftBank Hawks     PL
341         Kawase Hikaru  22   6   392.0    2.0      6.6    1.1        -0.5   1.4      3.2                       SoftBank Hawks     PL
342         Nakai Daisuke  30   3    52.0    1.5     37.1    0.8         0.4   0.3     -0.6                        DeNA BayStars     CL
343         Nakai Daisuke  30   4    66.0   -0.3     -5.8    0.5        -0.3  -0.5      0.2                        DeNA BayStars     CL
344         Nakai Daisuke  30   5    40.0    0.4     12.9    0.5         0.3  -0.4     -0.2                        DeNA BayStars     CL
345           Sone Kaisei  25   4    28.0    0.3     13.8    0.1         0.1   0.2      0.1                       Hiroshima Carp     CL
346           Sone Kaisei  25   5    14.0   -0.6    -55.2   -0.6         0.0   0.0     -0.1                       Hiroshima Carp     CL
347           Sone Kaisei  25   6     1.0    0.0      0.0    0.0         0.0   0.0      0.0                       Hiroshima Carp     CL
348           Sone Kaisei  25   7     6.2    0.0      0.0    0.0   0.0         0.0     -0.1                       Hiroshima Carp     CL
349           Sone Kaisei  25   8     3.0    0.5    214.5    0.5   0.0         0.0      0.0                       Hiroshima Carp     CL
350           Sone Kaisei  25   9     7.0   -0.6   -110.3   -0.4  -0.2         0.0      0.0                       Hiroshima Carp     CL
351          Genda Sosuke  27   6  1037.0    6.2      7.7    2.3         2.9   1.0      8.4                          Seibu Lions     PL
352          Abe Tomohiro  31   3     7.0    0.5     91.9    0.5        -0.1   0.1     -0.1                       Hiroshima Carp     CL
353          Abe Tomohiro  31   4    38.0    0.7     23.7    0.9        -0.3   0.2      0.1                       Hiroshima Carp     CL
354          Abe Tomohiro  31   5    15.0   -0.1     -8.6   -0.2         0.0   0.1     -0.1                       Hiroshima Carp     CL
355           Kaneko Yuji  30   8   739.1    3.0      5.2    3.4  -0.8         0.4      2.5                          Seibu Lions     PL
356          Katoh Shohei  29   7    24.0   -0.1     -5.4    0.1  -0.2         0.0     -0.2                        Lotte Marines     PL
357          Katoh Shohei  29   8   123.0    0.5      5.2    0.0   0.4         0.1      0.4                        Lotte Marines     PL
358          Katoh Shohei  29  DH     9.0                                              -0.1                        Lotte Marines     PL
359       Shiomi Yasutaka  27   8   255.1   -5.0    -25.2   -6.2   1.2         0.1      0.8                      Yakult Swallows     CL
360       Shiomi Yasutaka  27   9   101.0    0.1      1.3   -0.5   0.5         0.0     -0.4                      Yakult Swallows     CL
361        Kiyota Ikuhiro  34   7   197.0    1.6     10.5    0.2   1.3         0.1     -1.9                        Lotte Marines     PL
362        Kiyota Ikuhiro  34   9     7.0    0.0      0.0    0.0   0.0         0.0      0.0                        Lotte Marines     PL
363        Kiyota Ikuhiro  34  DH   188.0                                              -2.2                        Lotte Marines     PL
364        Nakamura Shogo  28   4  1036.0   -2.0     -2.5    1.2        -2.7  -0.4      2.8                        Lotte Marines     PL
365     Shibata Tatsuhiro  26   4   382.1    4.6     15.5    2.7         1.4   0.5      1.0                        DeNA BayStars     CL
366     Shibata Tatsuhiro  26   5    42.0    0.5     15.3    0.1         0.0   0.4     -0.2                        DeNA BayStars     CL
367     Shibata Tatsuhiro  26   6   206.0   -3.1    -19.4   -2.2        -0.1  -0.8      1.7                        DeNA BayStars     CL
368        Okajima Takero  30   3     6.0    0.0      0.0    0.0         0.0   0.0     -0.1                       Rakuten Eagles     PL
369        Okajima Takero  30   7    78.1    2.4     39.4    1.4   0.9         0.0     -0.7                       Rakuten Eagles     PL
370        Okajima Takero  30   9    63.0    1.0     20.4    0.8   0.1         0.0     -0.2                       Rakuten Eagles     PL
371        Okajima Takero  30  DH    23.0                                              -0.3                       Rakuten Eagles     PL
372          Hamada Taiki  19   7    33.0   -2.3    -89.7   -2.2  -0.1         0.0     -0.3                      Yakult Swallows     CL
373          Hamada Taiki  19   8    52.0   -1.0    -24.8   -0.3  -0.7         0.0      0.2                      Yakult Swallows     CL
374          Hamada Taiki  19   9   111.0   -2.5    -29.0   -2.2   0.4        -0.8     -0.4                      Yakult Swallows     CL
375              Miki Ryo  28   3    17.0    0.6     45.4    0.5         0.0   0.1     -0.2                        Lotte Marines     PL
376              Miki Ryo  28   4     1.0    0.3    386.1    0.2         0.1   0.0      0.0                        Lotte Marines     PL
377              Miki Ryo  28   5     9.0    0.1     14.3    0.1        -0.1   0.1      0.0                        Lotte Marines     PL
378              Miki Ryo  28   6     9.0   -0.8   -114.4   -0.8         0.0   0.0      0.1                        Lotte Marines     PL
379              Miki Ryo  28  DH     1.0                                               0.0                        Lotte Marines     PL
380         Suzuki Daichi  30   3   333.0   -1.7     -6.6   -2.6        -0.1   1.0     -3.7                       Rakuten Eagles     PL
381         Suzuki Daichi  30   5   700.2    3.2      5.9    0.8         0.6   1.8     -2.7                       Rakuten Eagles     PL
382      Nakashima Takuya  29   6   483.1    3.0      8.0    2.2         0.3   0.5      3.9                   Nipponham Fighters     PL
383          Obata Ryuhei  19   4   103.2    0.0      0.0    2.4        -0.3  -2.2      0.3                       Hanshin Tigers     CL
384          Obata Ryuhei  19   5    11.0   -0.3    -35.1   -0.3         0.0   0.0      0.0                       Hanshin Tigers     CL
385          Obata Ryuhei  19   6   232.2   -2.5    -13.8   -1.9         0.9  -1.5      1.9                       Hanshin Tigers     CL
386      Tateoka Soichiro  30   7    46.0    0.5     14.0    0.6  -0.1         0.0     -0.4                       Yomiuri Giants     CL
387      Tateoka Soichiro  30   8    26.0    0.9     44.6    0.7   0.1         0.0      0.1                       Yomiuri Giants     CL
388      Tateoka Soichiro  30   9     4.0    0.5    160.9    0.4   0.0         0.0      0.0                       Yomiuri Giants     CL
389         Tanaka Kosuke  30   6   973.0   -7.6    -10.1   -6.7         0.5  -1.3      7.9                       Hiroshima Carp     CL
390              Gibo Sho  19   4    29.0   -0.2     -8.9   -0.1        -0.2   0.1      0.1                       ORIX Buffaloes     PL
391              Gibo Sho  19   6    19.0    0.7     47.4    0.8        -0.3   0.1      0.2                       ORIX Buffaloes     PL
392           Kamamoto Go  26   7    35.0    0.5     18.4    0.7  -0.2         0.0     -0.3                       SoftBank Hawks     PL
393           Kamamoto Go  26   8    15.0    0.5     42.9   -0.6   1.1         0.0      0.0                       SoftBank Hawks     PL
394           Kamamoto Go  26   9    39.0   -0.4    -13.2   -0.5   0.1         0.0     -0.2                       SoftBank Hawks     PL
395           Kamamoto Go  26  DH     1.0                                               0.0                       SoftBank Hawks     PL
396        Wheeler Zelous  33   3   209.0   -0.9     -5.5   -2.0         0.6   0.5     -2.3                       Yomiuri Giants     CL
397        Wheeler Zelous  33   4     3.0    0.0      0.0    0.0         0.0   0.0      0.0                       Yomiuri Giants     CL
398        Wheeler Zelous  33   5     1.0    0.0      0.0    0.0         0.0   0.0      0.0                       Yomiuri Giants     CL
399        Wheeler Zelous  33   7   306.1   -3.6    -15.1   -3.2  -0.5         0.1     -2.9                       Yomiuri Giants     CL
400         Shimizu Yushi  24   2   423.1   -4.9    -14.9         -3.9        -1.0      6.1     1.8     -0.1  Nipponham Fighters     PL
401       Tashiro Shotaro  30   7    16.0    1.9    152.8    1.8   0.0         0.0     -0.2                      Yakult Swallows     CL
402       Tashiro Shotaro  30   8    55.2   -0.4     -9.2    0.1  -0.6         0.0      0.2                      Yakult Swallows     CL
403       Tashiro Shotaro  30   9    52.1    0.3      7.4    0.7  -0.4         0.0     -0.2                      Yakult Swallows     CL
404            Ugusa Koki  23   7    62.0   -2.5    -51.9   -1.3  -1.2         0.0     -0.6                       Hiroshima Carp     CL
405            Ugusa Koki  23   8    25.0   -0.1     -5.1   -0.3   0.2         0.0      0.1                       Hiroshima Carp     CL
406          Takabe Akito  22   7     9.0    0.2     28.6    0.2   0.0         0.0     -0.1                        Lotte Marines     PL
407          Takabe Akito  22   9     2.0    0.0      0.0    0.0   0.0         0.0      0.0                        Lotte Marines     PL
408          Takabe Akito  22  DH     9.0                                              -0.1                        Lotte Marines     PL
409       Escobar Alcides  33   5   280.1   -6.4    -29.4   -6.4        -0.1   0.2     -1.1                      Yakult Swallows     CL
410       Escobar Alcides  33   6   563.0  -14.6    -33.4  -13.9        -0.4  -0.3      4.6                      Yakult Swallows     CL
411        Fujiwara Kyota  20   7   108.1    1.2     14.3    1.4  -0.3         0.1     -1.0                        Lotte Marines     PL
412        Fujiwara Kyota  20   8    88.0    1.9     27.8    2.6  -0.7         0.1      0.3                        Lotte Marines     PL
413              Ueda Kai  24   4   239.2    1.3      7.0    2.4        -0.7  -0.3      0.6                       Hanshin Tigers     CL
414              Ueda Kai  24   7     5.0   -0.5   -128.7   -0.5   0.0         0.0      0.0                       Hanshin Tigers     CL
415              Ueda Kai  24   8    12.0    0.9     96.5    1.3  -0.4         0.0      0.0                       Hanshin Tigers     CL
416         Matsui Yusuke  32   3    45.0   -1.0    -28.6   -0.4        -0.1  -0.5     -0.5                       ORIX Buffaloes     PL
417         Matsui Yusuke  32   7    31.2   -1.1    -44.7   -1.2   0.0         0.0     -0.3                       ORIX Buffaloes     PL
418         Matsui Yusuke  32   8     1.0    0.0      0.0    0.0   0.0         0.0      0.0                       ORIX Buffaloes     PL
419         Matsui Yusuke  32   9    52.0   -1.0    -24.8   -0.9  -0.1         0.0     -0.2                       ORIX Buffaloes     PL
420         Matsui Yusuke  32  DH     1.0                                               0.0                       ORIX Buffaloes     PL
421     Nakajima Hiroyuki  37   3   584.0    4.8     10.6    3.5        -0.4   1.7     -6.5                       Yomiuri Giants     CL
422          Akashi Kenji  34   3   314.1    4.4     18.0    3.9        -0.2   0.7     -3.5                       SoftBank Hawks     PL
423          Akashi Kenji  34   4    15.0   -1.0    -85.8   -1.1         0.1   0.0      0.0                       SoftBank Hawks     PL
424          Akashi Kenji  34   9    17.0    0.6     45.4    0.7  -0.1         0.0     -0.1                       SoftBank Hawks     PL
425          Akashi Kenji  34  DH     7.0                                              -0.1                       SoftBank Hawks     PL
426     Nakatani Masahiro  27   3     5.0   -0.5   -128.7   -0.5         0.0   0.0     -0.1                       Hanshin Tigers     CL
427     Nakatani Masahiro  27   7    22.0    0.6     35.1    0.6   0.0         0.0     -0.2                       Hanshin Tigers     CL
428     Nakatani Masahiro  27   8    15.0    0.4     34.3    0.5  -0.1         0.0      0.0                       Hanshin Tigers     CL
429     Nakatani Masahiro  27   9   115.1   -0.1     -1.1    0.3  -0.4         0.1     -0.5                       Hanshin Tigers     CL
430             Ogoh Yuya  23   7   112.0   -0.4     -4.6    0.2   0.2        -0.8     -1.1                       Rakuten Eagles     PL
431             Ogoh Yuya  23   8    47.0   -0.9    -24.6   -0.8   0.0         0.0      0.2                       Rakuten Eagles     PL
432             Ogoh Yuya  23   9   112.1    0.0      0.0    0.3  -0.4         0.1     -0.4                       Rakuten Eagles     PL
433             Ogoh Yuya  23  DH     4.0                                               0.0                       Rakuten Eagles     PL
434            Tamiya Yua  20   2    14.0    0.0      0.0          0.0         0.0      0.2     0.1     -0.1  Nipponham Fighters     PL
435        Hosokawa Seiya  21   7    24.0   -1.2    -64.4   -0.9  -0.3         0.0     -0.2                        DeNA BayStars     CL
436        Hosokawa Seiya  21   9    68.0    0.9     17.0   -0.3   1.2         0.0     -0.3                        DeNA BayStars     CL
437      Sumitani Ginjiro  32   2   298.1    1.1      4.7          0.5         0.6      4.3     0.3      0.7      Yomiuri Giants     CL
438     Higuchi Ryunosuke  25   3     1.0    0.0      0.0    0.0         0.0   0.0      0.0                   Nipponham Fighters     PL
439     Higuchi Ryunosuke  25   4    18.0    0.6     42.9    0.5         0.1   0.1      0.0                   Nipponham Fighters     PL
440     Higuchi Ryunosuke  25   5   122.0   -2.3    -24.3   -2.1        -0.1  -0.1     -0.5                   Nipponham Fighters     PL
441        Watanabe Naoto  39   6     1.0    0.3    386.1    0.2         0.1   0.0      0.0                       Rakuten Eagles     PL
442        Watanabe Naoto  39  DH     8.0                                              -0.1                       Rakuten Eagles     PL
443      Dohbayashi Shota  28   3   187.1   -1.0     -6.9   -1.5        -0.1   0.6     -2.1                       Hiroshima Carp     CL
444      Dohbayashi Shota  28   5   726.0   -1.9     -3.4    2.3        -0.1  -4.0     -2.8                       Hiroshima Carp     CL
445      Dohbayashi Shota  28   7    13.0   -0.4    -39.6   -0.5   0.0         0.0     -0.1                       Hiroshima Carp     CL
446      Dohbayashi Shota  28   9     2.0    0.0      0.0    0.0   0.0         0.0      0.0                       Hiroshima Carp     CL
447          Suzuki Seiya  25   8     3.0    0.0      0.0    0.0   0.0         0.0      0.0                       Hiroshima Carp     CL
448          Suzuki Seiya  25   9  1015.0    5.2      6.6    5.4   0.0        -0.2     -4.0                       Hiroshima Carp     CL
449          Oyama Yusuke  25   3    47.0   -0.4    -11.0   -0.5         0.0   0.1     -0.5                       Hanshin Tigers     CL
450          Oyama Yusuke  25   5   900.0    4.3      6.1    2.2         0.1   2.0     -3.4                       Hanshin Tigers     CL
451          Oyama Yusuke  25   7     8.0   -0.5    -80.4   -0.5   0.0         0.0     -0.1                       Hanshin Tigers     CL
452          Oyama Yusuke  25   8     2.0    0.0      0.0    0.0   0.0         0.0      0.0                       Hanshin Tigers     CL
453          Oyama Yusuke  25   9     8.0    0.3     48.3    0.3   0.0         0.0      0.0                       Hanshin Tigers     CL
454       Miyamoto Shumei  23   7     7.0    0.3     55.2    0.3   0.0         0.0     -0.1                        DeNA BayStars     CL
455       Miyamoto Shumei  23   9     5.0    0.3     77.2    0.3   0.0         0.0      0.0                        DeNA BayStars     CL
456        Yamada Tetsuto  27   4   725.0   -8.4    -14.9  -10.1         0.5   1.2      1.9                      Yakult Swallows     CL
457       Kikuchi Ryosuke  30   4   873.0    5.8      8.6    1.0         1.6   3.2      2.3                       Hiroshima Carp     CL
458     Rodriguez Aderlin  28   3   291.0   -2.5    -11.1    2.8        -0.7  -4.5     -3.2                       ORIX Buffaloes     PL
459     Rodriguez Aderlin  28  DH   132.1                                              -1.6                       ORIX Buffaloes     PL
460           Fukuda Koki  22   4     3.0    0.0      0.0    0.0         0.0   0.0      0.0                        Lotte Marines     PL
461           Fukuda Koki  22   5    22.0    0.5     29.2    1.1        -0.1  -0.4     -0.1                        Lotte Marines     PL
462           Fukuda Koki  22   6    17.0   -0.6    -45.4   -0.6         0.0   0.0      0.1                        Lotte Marines     PL
463           Fukuda Koki  22  DH     1.2                                               0.0                        Lotte Marines     PL
464          Blash Jabari  30   9   194.1   -3.9    -25.8   -6.0   2.0         0.1     -0.8                       Rakuten Eagles     PL
465          Blash Jabari  30  DH    88.0                                              -1.1                       Rakuten Eagles     PL
466         Itohara Kento  27   4   441.0    2.5      7.3    1.1        -0.1   1.5      1.2                       Hanshin Tigers     CL
467         Itohara Kento  27   5    15.2    0.9     73.8    0.7         0.0   0.2     -0.1                       Hanshin Tigers     CL
468        Kokubo Tetsuya  35   3     1.0    0.0      0.0    0.0         0.0   0.0      0.0                       Hiroshima Carp     CL
469          Soto Neftali  31   3   374.1   -1.9     -6.5   -2.1         0.0   0.2     -4.2                        DeNA BayStars     CL
470          Soto Neftali  31   4   417.2   -6.5    -20.0   -4.5        -1.1  -1.0      1.1                        DeNA BayStars     CL
471          Soto Neftali  31   9   128.0   -1.4    -14.1    0.4  -1.9         0.1     -0.5                        DeNA BayStars     CL
472         Almonte Zoilo  31   7   356.1    0.1      0.4    1.0  -1.0         0.2     -3.4                     Chunichi Dragons     CL
473         Almonte Zoilo  31   9    78.0   -0.2     -3.3    0.7  -0.9         0.0     -0.3                     Chunichi Dragons     CL
