Player,Age,Pos,Inn,TZR,TZR/143,RngR,ARM,DPR,ErrR,Pos Adj,Framing,Blocking,Team,League
Wakabayashi Gakuto,27,7,275.0,-6.5,-30.4,-6.1,-0.4,,0.0,-2.6,,,Yomiuri Giants,CL
Wakabayashi Gakuto,27,8,68.0,-0.6,-11.4,-0.3,-0.3,,0.0,0.2,,,Yomiuri Giants,CL
Wakabayashi Gakuto,27,9,13.0,0.4,39.6,0.4,0.0,,0.0,-0.1,,,Yomiuri Giants,CL
Nishikawa Haruki,33,7,16.2,0.0,0.0,0.3,-0.2,,0.0,-0.2,,,Yakult Swallows,CL
Nishikawa Haruki,33,8,115.0,-1.5,-16.8,-0.5,-0.2,,-0.8,0.4,,,Yakult Swallows,CL
Nishikawa Haruki,33,9,77.2,1.7,28.2,0.5,1.2,,0.0,-0.3,,,Yakult Swallows,CL
Kajiwara Kouki,25,8,262.0,-5.0,-24.6,-4.7,-0.4,,0.1,0.9,,,DeNA BayStars,CL
Kajiwara Kouki,25,9,29.0,-0.4,-17.8,-0.5,0.1,,0.0,-0.1,,,DeNA BayStars,CL
Okabayashi Yuki,23,8,786.1,-9.4,-15.4,-6.9,-2.7,,0.3,2.6,,,Chunichi Dragons,CL
Futamata Shoichi,22,3,44.0,2.3,67.3,1.8,,0.2,0.3,-0.5,,,Hiroshima Carp,CL
Futamata Shoichi,22,5,33.0,0.8,31.2,1.2,,-0.1,-0.3,-0.1,,,Hiroshima Carp,CL
Futamata Shoichi,22,6,27.0,0.1,4.8,-0.2,,-0.1,0.3,0.2,,,Hiroshima Carp,CL
Futamata Shoichi,22,7,2.0,0.3,193.0,0.3,0.0,,0.0,0.0,,,Hiroshima Carp,CL
Futamata Shoichi,22,8,65.0,3.3,65.3,2.2,1.1,,0.0,0.2,,,Hiroshima Carp,CL
Futamata Shoichi,22,9,31.0,0.7,29.1,0.3,0.4,,0.0,-0.1,,,Hiroshima Carp,CL
Chikamoto Koji,30,8,824.2,9.7,15.1,8.6,0.9,,0.3,2.7,,,Hanshin Tigers,CL
Hasegawa Shinya,23,9,714.0,2.6,4.7,2.2,0.1,,0.2,-2.8,,,Seibu Lions,PL
Yazawa Kota,24,7,124.0,5.0,51.9,5.2,-0.2,,0.0,-1.2,,,Nipponham Fighters,PL
Yazawa Kota,24,8,75.0,-2.3,-39.5,-2.7,1.2,,-0.8,0.2,,,Nipponham Fighters,PL
Yazawa Kota,24,9,62.0,-0.8,-16.6,-0.4,-0.4,,0.0,-0.2,,,Nipponham Fighters,PL
Yazawa Kota,24,DH,1.0,,,,,,,0.0,,,Nipponham Fighters,PL
Nakagawa Keita,29,8,334.1,-7.0,-26.9,-6.8,-0.3,,0.1,1.1,,,ORIX Buffaloes,PL
Nakagawa Keita,29,9,255.2,-4.8,-24.2,-4.1,-0.8,,0.1,-1.0,,,ORIX Buffaloes,PL
Kobukata Hiroto,29,4,627.1,-4.3,-8.8,-3.6,,-0.9,0.2,1.7,,,Rakuten Eagles,PL
Kobukata Hiroto,29,DH,2.0,,,,,,,0.0,,,Rakuten Eagles,PL
Shuto Ukyo,29,8,527.2,10.5,25.6,7.5,2.7,,0.2,1.8,,,SoftBank Hawks,PL
