Rank,Pitcher,G,W,L,SV,HLD,CG,SHO,BF,IP,H,HR,SO,BB,IBB,HB,WP,R,ER,ERA,FIP,kwERA,WHIP,ERA+,FIP-,kwERA-,Diff,HR%,K%,BB%,K-BB%,GB%,Chase%,Con%,SwStr%,CSW%,FB Velo,Age,T,Team,League
,Murakami Shoki,22,11,3,0,0,3,3,582,150.1,112,8,117,24,3,5,2,34,34,2.04,2.68,3.20,0.90,139,85,90,-0.64,1.4%,20.1%,4.1%,16.0%,37.9%,15.2%,77.7%,10.9%,28.0%,90.8,27,R,Hanshin Tigers,CL
,Saiki Hiroto,21,12,5,0,0,3,2,568,140.2,108,6,107,42,2,0,1,26,26,1.66,2.89,3.66,1.07,171,92,102,-1.23,1.1%,18.8%,7.4%,11.4%,41.7%,12.2%,79.0%,9.8%,26.9%,93.3,26,R,Hanshin Tigers,CL
,Morishita Masato,22,6,14,0,0,3,0,622,152.1,140,6,92,37,3,5,1,53,42,2.48,3.10,3.92,1.16,122,92,110,-0.62,1.0%,14.8%,5.9%,8.8%,52.0%,11.8%,82.2%,8.7%,25.7%,91.1,27,R,Hiroshima Carp,CL
,Ohsera Daichi,21,7,8,0,0,0,0,520,122.2,114,7,81,37,5,2,4,49,44,3.23,3.34,3.95,1.23,94,99,111,-0.11,1.3%,15.6%,7.1%,8.5%,44.5%,12.5%,79.7%,9.7%,25.8%,89.0,34,R,Hiroshima Carp,CL
,Tokoda Hiroki,23,9,9,0,0,6,3,629,155.2,133,12,90,37,3,1,4,47,45,2.60,3.54,3.96,1.09,116,106,111,-0.94,1.9%,14.3%,5.9%,8.4%,47.8%,12.3%,82.4%,8.2%,27.8%,88.9,30,L,Hiroshima Carp,CL
,Azuma Katsuki,21,12,8,0,0,2,0,570,142.1,124,14,104,21,0,5,0,45,34,2.15,3.33,3.34,1.02,139,100,94,-1.18,2.5%,18.2%,3.7%,14.6%,46.1%,14.4%,79.9%,9.8%,30.9%,88.7,29,L,DeNA BayStars,CL
,Bauer Trevor,20,4,10,0,0,2,1,554,130.2,131,15,118,45,5,4,2,63,63,4.34,3.78,3.48,1.35,69,114,97,0.56,2.7%,21.3%,8.1%,13.2%,49.1%,12.3%,75.3%,10.4%,32.8%,93.4,34,R,DeNA BayStars,CL
,Jackson Andre,21,9,6,0,0,0,0,546,129.2,112,8,95,47,3,9,7,40,34,2.36,3.60,3.92,1.23,127,108,110,-1.24,1.5%,17.4%,8.6%,8.8%,53.0%,12.6%,79.5%,9.5%,27.5%,94.1,29,R,DeNA BayStars,CL
,Kay Anthony,20,7,6,0,0,0,0,509,131.0,96,7,102,33,2,3,1,28,28,1.92,2.93,3.44,0.98,156,88,96,-1.01,1.4%,20.0%,6.5%,13.6%,57.3%,15.4%,75.9%,11.9%,28.5%,94.5,30,L,DeNA BayStars,CL
,Yamasaki Iori,20,10,3,0,0,0,0,515,130.2,101,6,108,29,4,4,3,29,25,1.72,2.67,3.27,0.99,167,83,91,-0.95,1.2%,21.0%,5.6%,15.3%,57.1%,16.2%,77.6%,10.6%,28.0%,91.9,26,R,Yomiuri Giants,CL
