Pitcher,G,W,L,SV,HLD,CG,SHO,BF,IP,H,HR,SO,BB,IBB,HB,WP,R,ER,ERA,FIP,kwERA,WHIP,ERA+,FIP-,kwERA-,Diff,HR%,K%,BB%,K-BB%,Age,T,Team,League
Beasley Jeremy,6,1,2,0,0,0,0,92,21.0,24,0,19,8,2,0,0,11,10,4.29,2.28,3.60,1.52,63,75,100,2.01,0.0%,20.7%,8.7%,12.0%,29,R,Hanshin Tigers,CL
Duplantier Jon,13,6,3,0,0,2,2,316,82.2,50,1,105,15,1,5,2,17,13,1.42,1.29,1.95,0.79,191,42,54,0.13,0.3%,33.2%,4.7%,28.5%,30,R,Hanshin Tigers,CL
Guerra Javy,6,0,1,0,1,0,0,29,4.2,10,0,4,5,0,0,0,7,7,13.50,4.45,5.14,3.21,20,146,143,9.05,0.0%,13.8%,17.2%,-3.4%,29,R,Hanshin Tigers,CL
Hayakawa Daiki,1,0,0,0,0,0,0,1,0.1,0,0,1,0,0,0,0,0,0,0.00,-3.06,-5.20,0.00,999,-100,-145,3.06,0.0%,100.0%,0.0%,100.0%,25,R,Hanshin Tigers,CL
Ihara Takato,18,5,2,0,1,0,0,302,77.1,59,0,58,15,2,1,1,17,13,1.51,2.07,3.38,0.96,180,68,94,-0.56,0.0%,19.2%,5.0%,14.2%,24,L,Hanshin Tigers,CL
Ishiguro Yuya,7,0,0,0,1,0,0,30,7.0,8,1,6,2,0,0,0,4,4,5.14,3.94,3.47,1.43,53,129,97,1.19,3.3%,20.0%,6.7%,13.3%,24,R,Hanshin Tigers,CL
Ishii Daichi,32,1,0,3,23,0,0,119,32.2,18,0,25,4,2,0,1,1,1,0.28,1.78,3.04,0.67,969,58,84,-1.50,0.0%,21.0%,3.4%,17.6%,27,R,Hanshin Tigers,CL
Itoh Masashi,6,4,0,0,0,1,1,135,37.1,23,1,20,6,2,0,0,2,2,0.48,2.70,3.76,0.78,565,89,105,-2.22,0.7%,14.8%,4.4%,10.4%,29,L,Hanshin Tigers,CL
Iwasada Yuta,14,2,1,0,2,0,0,56,14.0,11,0,7,4,0,0,1,2,2,1.29,2.80,4.26,1.07,210,92,119,-1.51,0.0%,12.5%,7.1%,5.4%,33,L,Hanshin Tigers,CL
Iwazaki Suguru,35,0,2,21,6,0,0,137,34.0,32,1,25,6,1,0,0,9,6,1.59,2.39,3.41,1.12,171,78,95,-0.80,0.7%,18.2%,4.4%,13.9%,34,L,Hanshin Tigers,CL
Kinoshita Rito,8,0,0,0,1,0,0,40,9.2,11,0,9,1,0,0,0,5,5,4.66,1.39,2.80,1.24,58,46,78,3.27,0.0%,22.5%,2.5%,20.0%,24,R,Hanshin Tigers,CL
Kirishiki Takuma,31,1,1,1,11,0,0,126,27.2,35,0,24,6,2,2,0,9,8,2.60,2.08,3.37,1.48,104,68,94,0.52,0.0%,19.0%,4.8%,14.3%,26,L,Hanshin Tigers,CL
Kudo Taisei,14,0,2,0,1,0,0,62,13.2,11,0,12,12,0,0,2,7,6,3.95,3.82,4.80,1.68,69,125,134,0.13,0.0%,19.4%,19.4%,0.0%,23,R,Hanshin Tigers,CL
Mombetsu Keito,9,2,3,0,0,0,0,162,37.2,43,4,25,13,1,2,0,18,18,4.30,4.19,4.06,1.49,63,137,113,0.11,2.5%,15.4%,8.0%,7.4%,20,L,Hanshin Tigers,CL
Murakami Shoki,16,8,3,0,0,2,2,424,109.2,85,5,78,16,1,2,2,27,27,2.22,2.61,3.34,0.92,122,85,93,-0.39,1.2%,18.4%,3.8%,14.6%,27,R,Hanshin Tigers,CL
Nelson Nick,14,0,1,0,7,0,0,58,14.0,11,0,13,5,0,0,1,1,1,0.64,2.16,3.42,1.14,424,71,95,-1.52,0.0%,22.4%,8.6%,13.8%,29,R,Hanshin Tigers,CL
Nishi Yuki,1,0,1,0,0,0,0,23,4.2,7,0,2,2,0,0,0,3,3,5.79,3.37,4.80,1.93,47,110,134,2.42,0.0%,8.7%,8.7%,0.0%,34,R,Hanshin Tigers,CL
Ohtake Koutaro,9,5,1,0,0,0,0,209,53.2,46,2,22,4,1,3,0,12,12,2.01,3.00,3.94,0.93,135,98,110,-0.99,1.0%,10.5%,1.9%,8.6%,30,L,Hanshin Tigers,CL
