Rank,Player,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SH,SF,SO,BB,IBB,HP,GDP,AVG,OBP,SLG,OPS,OPS+,ISO,BABIP,TTO%,K%,BB%,BB/K,wSB,Age,Pos,B,Team,League
,Arnaez Jean,53,178,160,12,35,6,0,1,44,15,0,0,1,1,20,14,0,2,2,0.219,0.288,0.275,0.563,75,0.056,0.243,19.7%,11.2%,7.9%,0.70,-0.1,22,UTL,R,Hanshin Tigers,WL
,Beasley Jeremy,11,9,8,0,1,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0.125,0.125,0.125,0.250,-26,0.000,0.200,33.3%,33.3%,0.0%,0.00,-0.0,29,1,R,Hanshin Tigers,WL
,Consuegra Stanley,22,52,49,3,8,1,0,0,9,5,0,0,0,1,16,2,0,0,0,0.163,0.192,0.184,0.376,15,0.021,0.235,34.6%,30.8%,3.8%,0.12,-0.0,24,9,R,Hanshin Tigers,WL
,Duplantier Jon,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.000,0.000,0.000,0.000,-106,0.000,,100.0%,100.0%,0.0%,0.00,0.0,30,1,L,Hanshin Tigers,WL
,Fujita Kento,30,57,53,5,8,0,1,0,10,5,1,0,1,0,13,3,0,0,1,0.151,0.196,0.189,0.385,18,0.038,0.200,28.1%,22.8%,5.3%,0.23,0.2,23,2,R,Hanshin Tigers,WL
,Fukushima Kein,72,133,110,24,20,3,2,1,30,10,14,2,4,2,13,15,0,2,5,0.182,0.287,0.273,0.560,75,0.091,0.194,21.8%,9.8%,11.3%,1.15,1.7,23,8,L,Hanshin Tigers,WL
,Haraguchi Fumihito,43,105,98,9,24,4,1,3,39,18,0,0,0,1,21,4,0,2,3,0.245,0.286,0.398,0.684,113,0.153,0.280,26.7%,20.0%,3.8%,0.19,-0.0,33,DH,R,Hanshin Tigers,WL
,Hernandez Ramon,34,123,108,16,29,10,0,6,57,22,1,0,0,0,14,11,0,4,0,0.269,0.358,0.528,0.886,178,0.259,0.261,25.2%,11.4%,8.9%,0.79,0.1,29,3,R,Hanshin Tigers,WL
,Inoue Kouta,64,224,200,28,46,7,2,7,78,28,0,1,0,2,67,16,0,6,2,0.230,0.304,0.390,0.694,117,0.160,0.305,40.2%,29.9%,7.1%,0.24,-0.4,23,UTL,R,Hanshin Tigers,WL
,Itoh Masashi,8,6,4,0,1,0,0,0,1,0,0,0,1,0,2,1,0,0,0,0.250,0.400,0.250,0.650,105,0.000,0.500,50.0%,33.3%,16.7%,0.50,-0.0,29,1,L,Hanshin Tigers,WL
,Itsubo Hinase,63,224,198,25,54,7,0,2,67,18,5,6,3,1,19,14,0,8,8,0.273,0.344,0.338,0.682,114,0.065,0.292,15.6%,8.5%,6.2%,0.74,-1.2,20,8,R,Hanshin Tigers,WL
,Kawasaki Toshiaki,24,24,19,4,1,0,0,0,1,0,1,0,1,0,4,4,0,0,1,0.053,0.217,0.053,0.270,-18,0.000,0.067,33.3%,16.7%,16.7%,1.00,0.2,24,4,L,Hanshin Tigers,WL
,Kinami Seiya,22,93,79,11,19,1,0,0,20,9,1,1,3,2,9,5,1,4,3,0.241,0.311,0.253,0.564,76,0.012,0.264,15.1%,9.7%,5.4%,0.56,-0.2,31,5,L,Hanshin Tigers,WL
,Kumagai Takahiro,7,7,6,0,2,0,0,0,2,0,2,0,1,0,1,0,0,0,0,0.333,0.333,0.333,0.666,109,0.000,0.400,14.3%,14.3%,0.0%,0.00,0.3,29,4,R,Hanshin Tigers,WL
,Kusumoto Taishi,41,108,93,12,29,9,1,0,40,10,1,0,0,0,24,12,1,3,1,0.312,0.407,0.430,0.837,164,0.118,0.420,33.3%,22.2%,11.1%,0.50,0.1,29,DH,L,Hanshin Tigers,WL
,Machida Hayato,21,50,45,2,5,1,0,0,6,7,0,0,0,0,9,5,0,0,1,0.111,0.200,0.133,0.333,2,0.022,0.139,28.0%,18.0%,10.0%,0.56,-0.0,22,2,R,Hanshin Tigers,WL
,Maegawa Ukyo,20,85,66,13,25,7,1,1,37,8,0,0,0,0,14,16,0,3,1,0.379,0.518,0.561,1.079,241,0.182,0.471,36.5%,16.5%,18.8%,1.14,-0.1,22,7,L,Hanshin Tigers,WL
,Mombetsu Keito,6,4,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.000,0.000,0.000,0.000,-106,0.000,0.000,50.0%,50.0%,0.0%,0.00,0.0,20,1,L,Hanshin Tigers,WL
