Rank,Player,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SH,SF,SO,BB,IBB,HP,GDP,AVG,OBP,SLG,OPS,OPS+,ISO,BABIP,TTO%,K%,BB%,BB/K,Age,Pos,B,,Team,League
,<a href=https://npb.jp/bis/eng/players/23325159.html>Momosaki Aoi</a>,65,221,200,23,59,13,1,0,74,19,3,3,0,1,42,18,0,2,4,0.295,0.357,0.370,0.727,134,0.075,0.371,27.1%,19.0%,8.1%,0.43,19,4,R,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Tigers.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6224"" />",<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,WL
,<a href=https://npb.jp/bis/eng/players/41845155.html>Maekawa Seita</a>,54,193,166,17,50,7,2,0,61,19,2,1,6,4,15,17,0,0,6,0.301,0.358,0.367,0.725,124,0.066,0.323,16.6%,7.8%,8.8%,1.13,22,4,R,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Carp.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6223"" />",<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,WL
,<a href=https://npb.jp/bis/eng/players/31335159.html>Inoue Kento</a>,58,252,229,29,61,9,3,8,100,40,5,3,2,4,42,13,0,4,2,0.266,0.312,0.437,0.749,127,0.171,0.290,25.0%,16.7%,5.2%,0.31,25,5,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/BayStars.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6228"" />",<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,EL
,<a href=https://npb.jp/bis/eng/players/21525150.html>Kato Hibiki</a>,61,241,221,25,52,15,0,4,79,22,2,3,2,1,37,16,0,1,2,0.235,0.289,0.357,0.646,96,0.122,0.265,23.7%,15.4%,6.6%,0.43,23,UTL,R,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/BayStars.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6228"" />",<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,EL
,<a href=https://npb.jp/bis/eng/players/41545138.html>Katsumata Atsushi</a>,53,200,192,21,48,8,1,2,64,18,4,1,0,1,24,5,0,2,6,0.250,0.275,0.333,0.608,85,0.083,0.275,15.5%,12.0%,2.5%,0.21,25,7,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/BayStars.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6228"" />",<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,EL
,<a href=https://npb.jp/bis/eng/players/31935139.html>Sekine Taiki</a>,57,230,199,17,53,8,1,1,66,21,7,3,11,2,15,17,0,1,3,0.266,0.324,0.332,0.656,100,0.066,0.281,14.3%,6.5%,7.4%,1.13,30,8,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/BayStars.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6228"" />",<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,EL
,<a href=https://npb.jp/bis/eng/players/13015153.html>Tima Julian</a>,56,208,196,22,41,12,0,6,71,25,0,0,0,2,43,10,0,0,8,0.209,0.245,0.362,0.607,80,0.153,0.235,28.4%,20.7%,4.8%,0.23,20,3,R,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Giants.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6227"" />",<a href=https://npb.jp/bis/eng/teams/index_g.html>Yomiuri</a>,EL
,<a href=https://npb.jp/bis/eng/players/11615157.html>Hashimoto Seiya</a>,49,183,168,17,43,9,2,0,56,20,3,4,1,1,22,13,0,0,6,0.256,0.308,0.333,0.641,98,0.077,0.293,19.1%,12.0%,7.1%,0.59,24,7,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Swallows.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6226"" />",<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,EL
,<a href=https://npb.jp/bis/eng/players/01505157.html>Kitamura Keigo</a>,56,198,176,9,37,7,0,1,47,6,1,0,2,1,32,13,0,6,7,0.210,0.286,0.267,0.553,71,0.057,0.250,23.2%,16.2%,6.6%,0.41,24,UTL,R,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Swallows.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6226"" />",<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,EL
,<a href=https://npb.jp/bis/eng/players/91495157.html>Nishimura Ruito</a>,54,198,180,16,39,9,0,1,51,14,2,5,0,2,47,16,0,0,4,0.217,0.278,0.283,0.561,73,0.066,0.284,32.3%,23.7%,8.1%,0.34,20,5,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Swallows.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6226"" />",<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,EL
,<a href=https://npb.jp/bis/eng/players/51955157.html>Sawai Ren</a>,51,188,165,15,37,5,1,5,59,15,0,1,0,1,46,16,0,6,5,0.224,0.314,0.358,0.672,107,0.134,0.278,35.6%,24.5%,8.5%,0.35,25,9,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Swallows.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6226"" />",<a href=https://npb.jp/bis/eng/teams/index_s.html>Yakult</a>,EL
,<a href=https://npb.jp/bis/eng/players/71675157.html>Hama Shonosuke</a>,49,188,170,21,41,9,3,0,56,10,9,3,2,0,38,16,1,0,6,0.241,0.306,0.329,0.635,92,0.088,0.311,28.7%,20.2%,8.5%,0.42,25,8,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Dragons.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6225"" />",<a href=https://npb.jp/bis/eng/teams/index_d.html>Chunichi</a>,WL
,<a href=https://npb.jp/bis/eng/players/41545159.html>Kawakami Rii</a>,63,260,210,31,51,9,0,1,63,26,13,5,0,5,55,39,0,6,4,0.243,0.369,0.300,0.669,104,0.057,0.314,36.5%,21.2%,15.0%,0.71,24,3,R,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Dragons.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6225"" />",<a href=https://npb.jp/bis/eng/teams/index_d.html>Chunichi</a>,WL
,<a href=https://npb.jp/bis/eng/players/71575159.html>Oda Gouki</a>,45,179,151,33,45,1,4,0,54,10,15,5,5,0,29,23,0,0,2,0.298,0.391,0.358,0.749,127,0.060,0.369,29.1%,16.2%,12.8%,0.79,24,8,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Dragons.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6225"" />",<a href=https://npb.jp/bis/eng/teams/index_d.html>Chunichi</a>,WL
,<a href=https://npb.jp/bis/eng/players/71375155.html>Ukai Kosuke</a>,45,190,170,29,54,14,2,5,87,30,5,1,0,0,33,17,0,3,4,0.318,0.389,0.512,0.901,172,0.194,0.371,28.9%,17.4%,8.9%,0.52,26,7,R,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Dragons.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6225"" />",<a href=https://npb.jp/bis/eng/teams/index_d.html>Chunichi</a>,WL
,<a href=https://npb.jp/bis/eng/players/61065157.html>Chano Tokumasa</a>,67,238,217,27,67,2,1,0,71,13,15,6,3,2,21,16,0,0,1,0.309,0.353,0.327,0.680,116,0.018,0.338,15.5%,8.8%,6.7%,0.76,25,7,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Buffaloes.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6222"" />",<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,WL
,<a href=https://npb.jp/bis/eng/players/91295157.html>Naito Ho</a>,61,241,216,14,54,7,1,3,72,26,0,0,0,1,34,22,1,2,11,0.250,0.324,0.333,0.657,108,0.083,0.283,24.5%,14.1%,9.1%,0.65,20,3,R,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Buffaloes.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6222"" />",<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,WL
,<a href=https://npb.jp/bis/eng/players/83385159.html>Yokoyama Seiya</a>,58,228,211,16,42,7,1,0,51,17,4,1,0,1,56,16,0,0,4,0.199,0.254,0.242,0.496,56,0.043,0.269,31.6%,24.6%,7.0%,0.29,19,6,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Buffaloes.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6222"" />",<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,WL
