Player,Age,Pos,Inn,TZR,TZR/143,RngR,ARM,DPR,ErrR,Pos Adj,Framing,Blocking,Team,League
Kajitani Takayuki,30,7,35.0,0.0,0.0,0.1,-0.1,,0.0,-0.3,,,DeNA BayStars,EL
Kajitani Takayuki,30,8,80.0,-0.8,-12.9,-1.5,0.7,,0.0,0.3,,,DeNA BayStars,EL
Kajitani Takayuki,30,9,77.0,1.1,18.4,1.8,-0.8,,0.0,-0.3,,,DeNA BayStars,EL
Hirata Ryosuke,31,9,817.0,3.1,4.9,-1.2,4.0,,0.3,-3.2,,,Chunichi Dragons,WL
Kuwahara Masayuki,25,7,6.0,0.1,21.4,-0.2,0.3,,0.0,-0.1,,,DeNA BayStars,EL
Kuwahara Masayuki,25,8,136.1,4.0,37.8,2.3,1.7,,0.1,0.4,,,DeNA BayStars,EL
Kuwahara Masayuki,25,9,78.0,-1.4,-23.1,-0.8,-0.7,,0.0,-0.3,,,DeNA BayStars,EL
Kinami Seiya,25,3,28.0,-1.3,-59.8,-1.3,,-0.1,0.0,-0.3,,,Hanshin Tigers,WL
Kinami Seiya,25,4,19.2,1.1,71.9,1.0,,0.0,0.1,0.1,,,Hanshin Tigers,WL
Kinami Seiya,25,6,773.0,2.9,4.8,4.8,,1.3,-3.3,6.2,,,Hanshin Tigers,WL
Sakaguchi Tomotaka,34,3,80.2,0.1,1.6,0.6,,-0.1,-0.4,-0.9,,,Yakult Swallows,EL
Sakaguchi Tomotaka,34,7,18.0,-0.6,-42.9,-0.9,0.3,,0.0,-0.2,,,Yakult Swallows,EL
Sakaguchi Tomotaka,34,8,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,Yakult Swallows,EL
Sakaguchi Tomotaka,34,9,47.0,-1.8,-49.3,-1.3,-0.6,,0.0,-0.2,,,Yakult Swallows,EL
Sakaguchi Tomotaka,34,DH,1.0,,,,,,,0.0,,,Yakult Swallows,EL
Tanaka Kosuke,29,6,761.1,-1.4,-2.4,0.1,,-0.7,-0.8,6.1,,,Hiroshima Carp,WL
Yoshikawa Naoki,24,4,85.0,0.6,9.1,0.3,,0.5,-0.2,0.2,,,Yomiuri Giants,EL
Asama Daiki,23,5,67.0,-1.6,-30.7,-0.6,,0.0,-1.1,-0.2,,,Nipponham Fighters,EL
Asama Daiki,23,7,6.0,0.6,128.7,0.6,0.0,,0.0,-0.1,,,Nipponham Fighters,EL
Fukuda Shuhei,26,4,1089.0,-0.7,-0.8,-0.9,,0.3,-0.2,2.9,,,ORIX Buffaloes,WL
Fukuda Shuhei,26,6,49.2,2.9,75.1,1.8,,0.7,0.4,0.4,,,ORIX Buffaloes,WL
Fujiwara Kyota,19,8,34.0,1.0,37.9,1.3,-0.4,,0.0,0.1,,,Lotte Marines,EL
Fujiwara Kyota,19,DH,1.0,,,,,,,0.0,,,Lotte Marines,EL
Tanaka Kazuki,24,8,344.2,-2.5,-9.3,-2.0,-0.7,,0.2,1.1,,,Rakuten Eagles,EL
Tanaka Kazuki,24,9,60.2,1.6,33.9,2.3,-0.7,,0.0,-0.2,,,Rakuten Eagles,EL
Oka Hiromi,27,3,19.1,-0.6,-40.0,-0.6,,0.0,0.0,-0.2,,,Lotte Marines,EL
Oka Hiromi,27,8,149.2,-0.8,-6.9,0.1,-1.0,,0.1,0.5,,,Lotte Marines,EL
Oka Hiromi,27,9,226.2,0.3,1.7,0.8,-0.6,,0.1,-0.9,,,Lotte Marines,EL
Oka Hiromi,27,DH,4.0,,,,,,,0.0,,,Lotte Marines,EL
Makihara Taisei,26,4,378.1,0.0,0.0,2.8,,-2.0,-0.8,1.0,,,SoftBank Hawks,WL
Makihara Taisei,26,6,122.0,1.8,19.0,1.9,,-0.3,0.2,1.0,,,SoftBank Hawks,WL
Makihara Taisei,26,7,44.0,-0.9,-26.3,-0.7,-0.2,,0.0,-0.4,,,SoftBank Hawks,WL
Makihara Taisei,26,8,301.2,4.2,17.9,2.3,1.8,,0.2,1.0,,,SoftBank Hawks,WL
Makihara Taisei,26,9,67.0,-0.9,-17.3,-0.4,-0.5,,0.0,-0.3,,,SoftBank Hawks,WL
Kaneko Yuji,29,7,1023.0,15.7,19.8,12.7,2.3,,0.7,-9.5,,,Seibu Lions,EL
Kaneko Yuji,29,9,90.2,-1.3,-18.4,-0.5,-0.9,,0.1,-0.4,,,Seibu Lions,EL
Miki Ryo,27,3,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,Lotte Marines,EL
Miki Ryo,27,4,35.0,-2.1,-77.2,-1.1,,-0.4,-0.6,0.1,,,Lotte Marines,EL
Miki Ryo,27,5,34.2,-1.3,-48.2,-1.5,,-0.1,0.3,-0.1,,,Lotte Marines,EL
Miki Ryo,27,6,324.2,-3.7,-14.7,-3.7,,-0.7,0.6,2.6,,,Lotte Marines,EL
Miki Ryo,27,DH,2.0,,,,,,,0.0,,,Lotte Marines,EL
Yokoo Toshitake,26,3,17.0,0.4,30.3,0.3,,0.0,0.0,-0.2,,,Nipponham Fighters,EL
Yokoo Toshitake,26,5,375.2,-0.8,-2.7,0.2,,-0.1,-0.9,-1.4,,,Nipponham Fighters,EL
Yokoo Toshitake,26,7,2.0,-0.5,-321.8,-0.5,0.0,,0.0,0.0,,,Nipponham Fighters,EL
Yokoo Toshitake,26,DH,13.0,,,,,,,-0.2,,,Nipponham Fighters,EL
Kusumoto Taishi,23,7,37.0,-2.2,-76.5,-2.3,0.1,,0.0,-0.3,,,DeNA BayStars,EL
Kusumoto Taishi,23,8,18.0,0.2,14.3,0.2,0.1,,0.0,0.1,,,DeNA BayStars,EL
Kusumoto Taishi,23,9,73.2,0.5,8.7,0.0,0.4,,0.0,-0.3,,,DeNA BayStars,EL
