                   Player Age Pos     Inn    TZR  TZR/143   RngR   ARM   DPR  ErrR  Pos Adj Framing Blocking                Team League
21         Fujiwara Kyota  19   8    34.0    1.0     37.9    1.3  -0.4         0.0      0.1                        Lotte Marines     EL
22         Fujiwara Kyota  19  DH     1.0                                               0.0                        Lotte Marines     EL
23          Tanaka Kazuki  24   8   344.2   -2.5     -9.3   -2.0  -0.7         0.2      1.1                       Rakuten Eagles     EL
24          Tanaka Kazuki  24   9    60.2    1.6     33.9    2.3  -0.7         0.0     -0.2                       Rakuten Eagles     EL
25             Oka Hiromi  27   3    19.1   -0.6    -40.0   -0.6         0.0   0.0     -0.2                        Lotte Marines     EL
26             Oka Hiromi  27   8   149.2   -0.8     -6.9    0.1  -1.0         0.1      0.5                        Lotte Marines     EL
27             Oka Hiromi  27   9   226.2    0.3      1.7    0.8  -0.6         0.1     -0.9                        Lotte Marines     EL
28             Oka Hiromi  27  DH     4.0                                               0.0                        Lotte Marines     EL
29        Makihara Taisei  26   4   378.1    0.0      0.0    2.8        -2.0  -0.8      1.0                       SoftBank Hawks     WL
30        Makihara Taisei  26   6   122.0    1.8     19.0    1.9        -0.3   0.2      1.0                       SoftBank Hawks     WL
31        Makihara Taisei  26   7    44.0   -0.9    -26.3   -0.7  -0.2         0.0     -0.4                       SoftBank Hawks     WL
32        Makihara Taisei  26   8   301.2    4.2     17.9    2.3   1.8         0.2      1.0                       SoftBank Hawks     WL
33        Makihara Taisei  26   9    67.0   -0.9    -17.3   -0.4  -0.5         0.0     -0.3                       SoftBank Hawks     WL
34            Kaneko Yuji  29   7  1023.0   15.7     19.8   12.7   2.3         0.7     -9.5                          Seibu Lions     EL
35            Kaneko Yuji  29   9    90.2   -1.3    -18.4   -0.5  -0.9         0.1     -0.4                          Seibu Lions     EL
36               Miki Ryo  27   3     2.0    0.0      0.0    0.0         0.0   0.0      0.0                        Lotte Marines     EL
37               Miki Ryo  27   4    35.0   -2.1    -77.2   -1.1        -0.4  -0.6      0.1                        Lotte Marines     EL
38               Miki Ryo  27   5    34.2   -1.3    -48.2   -1.5        -0.1   0.3     -0.1                        Lotte Marines     EL
39               Miki Ryo  27   6   324.2   -3.7    -14.7   -3.7        -0.7   0.6      2.6                        Lotte Marines     EL
40               Miki Ryo  27  DH     2.0                                               0.0                        Lotte Marines     EL
41        Yokoo Toshitake  26   3    17.0    0.4     30.3    0.3         0.0   0.0     -0.2                   Nipponham Fighters     EL
42        Yokoo Toshitake  26   5   375.2   -0.8     -2.7    0.2        -0.1  -0.9     -1.4                   Nipponham Fighters     EL
43        Yokoo Toshitake  26   7     2.0   -0.5   -321.8   -0.5   0.0         0.0      0.0                   Nipponham Fighters     EL
44        Yokoo Toshitake  26  DH    13.0                                              -0.2                   Nipponham Fighters     EL
45        Kusumoto Taishi  23   7    37.0   -2.2    -76.5   -2.3   0.1         0.0     -0.3                        DeNA BayStars     EL
46        Kusumoto Taishi  23   8    18.0    0.2     14.3    0.2   0.1         0.0      0.1                        DeNA BayStars     EL
47        Kusumoto Taishi  23   9    73.2    0.5      8.7    0.0   0.4         0.0     -0.3                        DeNA BayStars     EL
48       Toritani Takashi  38   6    86.0   -2.8    -41.9   -3.2         0.5  -0.2      0.7                       Hanshin Tigers     WL
49       Toritani Takashi  38  DH     1.0                                               0.0                       Hanshin Tigers     WL
50         Hirooka Taishi  22   3     3.0    0.0      0.0    0.0         0.0   0.0      0.0                      Yakult Swallows     EL
51         Hirooka Taishi  22   5   152.0   -0.2     -1.7    0.5         0.4  -1.1     -0.6                      Yakult Swallows     EL
52         Hirooka Taishi  22   6   346.2   -7.1    -26.4   -5.9         1.3  -2.4      2.8                      Yakult Swallows     EL
53       Nishikawa Haruki  27   8  1242.2    1.4      1.4    7.2  -6.5         0.7      4.1                   Nipponham Fighters     EL
54         Hirasawa Taiga  21   3     1.0    0.0      0.0    0.0         0.0   0.0      0.0                        Lotte Marines     EL
55         Hirasawa Taiga  21   6   283.2    2.4     10.9    2.4        -0.2   0.2      2.3                        Lotte Marines     EL
56         Hirasawa Taiga  21   9     2.0    0.0      0.0    0.0   0.0         0.0      0.0                        Lotte Marines     EL
57        Yoshikawa Daiki  26   4    18.0   -0.4    -28.6   -0.6         0.1   0.1      0.0                       Yomiuri Giants     EL
58        Yoshikawa Daiki  26   5     7.0    0.0      0.0   -0.1         0.1   0.0      0.0                       Yomiuri Giants     EL
59        Yoshikawa Daiki  26   6     1.0    0.0      0.0    0.0         0.0   0.0      0.0                       Yomiuri Giants     EL
60         Araki Takahiro  31   3    84.1    0.9     13.7    0.8        -0.1   0.1     -0.9                      Yakult Swallows     EL
61         Araki Takahiro  31   4     9.0    0.4     57.2    0.1         0.3   0.0      0.0                      Yakult Swallows     EL
62         Araki Takahiro  31   5     6.0   -0.1    -21.4   -0.2         0.0   0.1      0.0                      Yakult Swallows     EL
63         Araki Takahiro  31   7    40.2    2.7     85.4    2.0   0.7         0.0     -0.4                      Yakult Swallows     EL
64         Araki Takahiro  31   8     1.0    0.0      0.0    0.0   0.0         0.0      0.0                      Yakult Swallows     EL
65         Araki Takahiro  31   9    13.0    0.3     29.7    0.3   0.0         0.0     -0.1                      Yakult Swallows     EL
66        Shiomi Yasutaka  26   7    17.1    1.0     74.4    0.6   0.4         0.0     -0.2                      Yakult Swallows     EL
67        Shiomi Yasutaka  26   8   134.2    0.6      5.7    1.1   0.2        -0.7      0.4                      Yakult Swallows     EL
68        Shiomi Yasutaka  26   9    41.0    0.0      0.0    0.3  -0.3         0.0     -0.2                      Yakult Swallows     EL
69            Hojo Fumiya  24   5    83.1    1.9     29.4    1.8         0.0   0.1     -0.3                       Hanshin Tigers     WL
70            Hojo Fumiya  24   6   313.2   -1.2     -4.9    1.6        -0.2  -2.6      2.5                       Hanshin Tigers     WL
71         Nagasaka Kenya  25   2     2.0    0.0      0.0          0.0         0.0      0.0                       Hanshin Tigers     WL
72          Ogino Takashi  33   7    12.0    1.0    107.2    1.0   0.0         0.0     -0.1                        Lotte Marines     EL
73          Ogino Takashi  33   8  1031.0   -3.8     -4.7   -6.6   2.1         0.7      3.4                        Lotte Marines     EL
74          Ogino Takashi  33   9    17.2    1.0     72.7    0.9   0.0         0.0     -0.1                        Lotte Marines     EL
75       Tamura Tatsuhiro  25   2   759.2    2.3      3.9          2.4        -0.1     10.7                        Lotte Marines     EL
76          Uemoto Hiroki  32   3     4.0    0.0      0.0    0.0         0.0   0.0      0.0                       Hanshin Tigers     WL
77          Uemoto Hiroki  32   4   139.2   -3.2    -29.5   -2.0        -0.5  -0.8      0.4                       Hanshin Tigers     WL
78   Villanueva Christian  28   3    14.1   -0.1     -9.0   -0.1        -0.1   0.0     -0.2                       Yomiuri Giants     EL
79   Villanueva Christian  28   4     4.2   -0.5   -136.9    0.2         0.0  -0.7      0.0                       Yomiuri Giants     EL
80   Villanueva Christian  28   5   459.0   -2.4     -6.7   -3.1         0.3   0.3     -1.7                       Yomiuri Giants     EL
81        Kamizato Kazuki  25   7     7.2    0.8    133.7    0.8   0.0         0.0     -0.1                        DeNA BayStars     EL
82        Kamizato Kazuki  25   8   855.1    3.0      4.5    2.4   0.9        -0.3      2.8                        DeNA BayStars     EL
83        Kamizato Kazuki  25   9    33.0   -1.8    -70.2   -1.8   0.0         0.0     -0.1                        DeNA BayStars     EL
84            Takeda Aito  22   7    44.0    0.7     20.5    0.9  -0.2         0.0     -0.4                          Seibu Lions     EL
85            Takeda Aito  22   9   106.1    2.7     32.7    1.3   1.3         0.1     -0.4                          Seibu Lions     EL
86            Takeda Aito  22  DH     6.0                                              -0.1                          Seibu Lions     EL
87         Chikamoto Koji  24   7    28.2    0.0      0.0   -0.3   0.3         0.0     -0.3                       Hanshin Tigers     WL
88         Chikamoto Koji  24   8  1206.1   -2.9     -3.1  -10.0   8.2        -1.1      3.9                       Hanshin Tigers     WL
89       Kumashiro Masato  30   3     2.0    0.0      0.0    0.0         0.0   0.0      0.0                          Seibu Lions     EL
90       Kumashiro Masato  30   4     1.0   -0.1   -128.7    0.0        -0.1   0.0      0.0                          Seibu Lions     EL
91       Kumashiro Masato  30   5    17.0   -0.6    -45.4   -0.7         0.0   0.0     -0.1                          Seibu Lions     EL
92       Kumashiro Masato  30   6    10.0    0.5     64.4    0.6        -0.1   0.1      0.1                          Seibu Lions     EL
93       Kumashiro Masato  30   7     6.2   -0.4    -76.8   -0.4   0.0         0.0     -0.1                          Seibu Lions     EL
94       Kumashiro Masato  30   9     9.0    0.3     42.9    0.3   0.0         0.0      0.0                          Seibu Lions     EL
95       Kumashiro Masato  30  DH     9.0                                              -0.1                          Seibu Lions     EL
96         Nakamura Yuhei  29   2   963.0    2.5      3.3          2.5         0.0     13.5                      Yakult Swallows     EL
97               Ueda Kai  23   4    80.1   -0.2     -3.2    0.0        -0.6   0.3      0.2                       Hanshin Tigers     WL
98               Ueda Kai  23   6    48.0   -2.3    -61.7   -2.9         0.3   0.3      0.4                       Hanshin Tigers     WL
99               Ueda Kai  23   8    28.1    0.8     36.4    0.7   0.1         0.0      0.1                       Hanshin Tigers     WL
100       Sugano Tsuyoshi  26   7   104.0    0.2      2.5    1.0  -0.9         0.1     -1.0                        Lotte Marines     EL
101       Sugano Tsuyoshi  26   9    46.0    0.2      5.6    0.5  -0.3         0.0     -0.2                        Lotte Marines     EL
102            Ohta Kengo  22   3     4.0    0.0      0.0    0.0         0.0   0.0      0.0                      Yakult Swallows     EL
103            Ohta Kengo  22   4    25.0    0.2     10.3    0.9        -0.1  -0.6      0.1                      Yakult Swallows     EL
104            Ohta Kengo  22   5   498.1   -5.0    -12.9   -2.9        -0.2  -1.9     -1.9                      Yakult Swallows     EL
105            Ohta Kengo  22   6   116.0   -3.3    -36.6   -0.9        -0.4  -2.0      0.9                      Yakult Swallows     EL
106          Yoshida Yuta  27   2   160.2   -1.4    -11.2         -1.5         0.0      2.3                        Lotte Marines     EL
107            Kyoda Yota  25   6  1183.0    9.1      9.9    6.4         1.1   1.6      9.5                     Chunichi Dragons     WL
108         Tanaka Shunta  25   4   242.1   -0.3     -1.6   -0.5         0.0   0.2      0.6                       Yomiuri Giants     EL
109         Tanaka Shunta  25   5   117.0    3.6     39.6    2.6         0.0   0.9     -0.4                       Yomiuri Giants     EL
110         Tanaka Shunta  25   6     1.0    0.1    128.7    0.0         0.1   0.0      0.0                       Yomiuri Giants     EL
111        Noma Takayoshi  26   7    69.0   -1.9    -35.4   -1.5  -0.4         0.0     -0.6                       Hiroshima Carp     WL
112        Noma Takayoshi  26   8   636.2   -9.8    -19.8   -7.4  -2.0        -0.5      2.1                       Hiroshima Carp     WL
113        Noma Takayoshi  26   9     4.0   -0.7   -225.2   -0.5  -0.1         0.0      0.0                       Hiroshima Carp     WL
114       Kamei Yoshiyuki  36   3     4.0    0.2     64.4    0.2         0.0   0.0      0.0                       Yomiuri Giants     EL
115       Kamei Yoshiyuki  36   7   178.1    5.8     41.9    3.5   2.2         0.1     -1.7                       Yomiuri Giants     EL
116       Kamei Yoshiyuki  36   9   724.2    5.5      9.8    4.5   0.7         0.3     -2.8                       Yomiuri Giants     EL
117       Tashiro Shotaro  29   7    56.1   -2.5    -57.1   -2.6   0.1         0.0     -0.5                      Yakult Swallows     EL
118       Tashiro Shotaro  29   8     7.0   -1.1   -202.2   -1.1   0.0         0.0      0.0                      Yakult Swallows     EL
119       Tashiro Shotaro  29   9     7.0   -0.5    -91.9   -0.5   0.0         0.0      0.0                      Yakult Swallows     EL
120        Takaya Hiroaki  37   2   155.1   -0.6     -5.0         -0.7         0.0      2.2                       SoftBank Hawks     WL
121       Nishiura Hayato  20   7     3.0    0.0      0.0    0.0   0.0         0.0      0.0                       ORIX Buffaloes     WL
122       Nishiura Hayato  20   8   359.2    1.7      6.1   -1.2   2.7         0.3      1.2                       ORIX Buffaloes     WL
123       Nishiura Hayato  20   9   205.0   -2.6    -16.3   -5.1   3.2        -0.8     -0.8                       ORIX Buffaloes     WL
124       Nishiura Hayato  20  DH     1.0                                               0.0                       ORIX Buffaloes     WL
125        Ohshiro Takumi  26   2   308.1   -1.3     -5.4         -1.4         0.1      4.3                       Yomiuri Giants     EL
126        Ohshiro Takumi  26   3   298.2   -0.5     -2.2    0.2        -0.2  -0.5     -3.3                       Yomiuri Giants     EL
127        Ohshiro Takumi  26  DH    14.0                                              -0.2                       Yomiuri Giants     EL
128          Katoh Shohei  28   7    34.2   -1.3    -48.2   -1.8   0.5         0.0     -0.3                        Lotte Marines     EL
129          Katoh Shohei  28   8    58.0    2.0     44.4    2.1  -0.1         0.0      0.2                        Lotte Marines     EL
130          Katoh Shohei  28   9   162.0    1.6     12.7    2.4  -0.8         0.1     -0.6                        Lotte Marines     EL
131          Katoh Shohei  28  DH     6.0                                              -0.1                        Lotte Marines     EL
132       Sakamoto Hayato  30   6  1183.0   -3.0     -3.3   -4.8        -0.6   2.4      9.5                       Yomiuri Giants     EL
133   Wakabayashi Akihiro  25   3     2.0    0.0      0.0    0.0         0.0   0.0      0.0                       Yomiuri Giants     EL
134   Wakabayashi Akihiro  25   4   487.2  -11.0    -29.0   -7.9         0.5  -3.5      1.3                       Yomiuri Giants     EL
135   Wakabayashi Akihiro  25   5    81.2    0.5      7.9   -0.5         0.3   0.7     -0.3                       Yomiuri Giants     EL
136   Wakabayashi Akihiro  25   6     1.0    0.2    257.4    0.2         0.0   0.0      0.0                       Yomiuri Giants     EL
137   Wakabayashi Akihiro  25   7     9.0    1.0    143.0    1.0   0.0         0.0     -0.1                       Yomiuri Giants     EL
138   Wakabayashi Akihiro  25   8     7.0   -0.1    -18.4   -0.2   0.0         0.0      0.0                       Yomiuri Giants     EL
139   Wakabayashi Akihiro  25   9     2.0    0.0      0.0    0.0   0.0         0.0      0.0                       Yomiuri Giants     EL
140   Wakabayashi Akihiro  25  DH     1.0                                               0.0                       Yomiuri Giants     EL
141         Ueda Tsuyoshi  30   7    11.0    0.5     58.5    0.8  -0.3         0.0     -0.1                      Yakult Swallows     EL
142         Ueda Tsuyoshi  30   8    74.0   -0.1     -1.7   -0.1  -0.1         0.0      0.2                      Yakult Swallows     EL
143         Ueda Tsuyoshi  30   9    15.2   -2.6   -213.1   -2.1  -0.5         0.0     -0.1                      Yakult Swallows     EL
144           Mogi Eigoro  25   5   179.0   -0.2     -1.4   -1.2        -0.5   1.4     -0.7                       Rakuten Eagles     EL
145           Mogi Eigoro  25   6  1010.1    3.7      4.7    3.6         0.7  -0.6      8.1                       Rakuten Eagles     EL
146           Mogi Eigoro  25  DH    46.0                                              -0.5                       Rakuten Eagles     EL
147         Itohara Kento  26   4   950.0   -2.0     -2.7   -6.4         1.5   2.8      2.5                       Hanshin Tigers     WL
148         Itohara Kento  26   5   124.0   -1.0    -10.4   -1.2         0.0   0.1     -0.5                       Hanshin Tigers     WL
149         Itohara Kento  26   6    51.0   -4.5   -113.6   -2.8        -0.6  -1.1      0.4                       Hanshin Tigers     WL
150          Masuda Daiki  25   4    99.2   -1.1    -14.2   -0.5        -0.4  -0.1      0.3                       Yomiuri Giants     EL
151          Masuda Daiki  25   5    36.0    0.3     10.7    0.1        -0.1   0.2     -0.1                       Yomiuri Giants     EL
152          Masuda Daiki  25   6    51.1   -2.6    -65.2   -1.9        -0.2  -0.4      0.4                       Yomiuri Giants     EL
153          Masuda Daiki  25   7     2.0   -0.5   -321.8   -0.5   0.0         0.0      0.0                       Yomiuri Giants     EL
154          Masuda Daiki  25   8     1.0    0.3    386.1    0.3   0.0         0.0      0.0                       Yomiuri Giants     EL
155          Masuda Daiki  25   9     2.0    0.0      0.0    0.0   0.0         0.0      0.0                       Yomiuri Giants     EL
156       Kawashima Keizo  35   3    18.0    0.1      7.2    0.0         0.0   0.1     -0.2                       SoftBank Hawks     WL
157       Kawashima Keizo  35   4    86.0    0.9     13.5    0.6        -0.2   0.5      0.2                       SoftBank Hawks     WL
158       Kawashima Keizo  35   7    34.0   -1.9    -71.9   -2.0   0.1         0.0     -0.3                       SoftBank Hawks     WL
159       Kawashima Keizo  35  DH    10.1                                              -0.1                       SoftBank Hawks     WL
160            Shuto Ukyo  23   4    39.0    1.0     33.0    0.7         0.1   0.1      0.1                       SoftBank Hawks     WL
161            Shuto Ukyo  23   5     5.0    1.0    257.4    0.7         0.1   0.2      0.0                       SoftBank Hawks     WL
162            Shuto Ukyo  23   7   130.0    5.6     55.4    5.6  -0.1         0.1     -1.2                       SoftBank Hawks     WL
163            Shuto Ukyo  23   8    10.0   -0.2    -25.7   -0.2   0.0         0.0      0.0                       SoftBank Hawks     WL
164            Shuto Ukyo  23   9   139.0    1.8     16.7    2.2  -0.4         0.1     -0.5                       SoftBank Hawks     WL
165            Shuto Ukyo  23  DH     3.0                                               0.0                       SoftBank Hawks     WL
166     Yamamoto Yasuhiro  25   4   342.0   -6.4    -24.1   -4.9        -1.2  -0.2      0.9                       Yomiuri Giants     EL
167     Yamamoto Yasuhiro  25   5   103.2    1.8     22.3    1.0         0.0   0.8     -0.4                       Yomiuri Giants     EL
168     Yamamoto Yasuhiro  25   6    42.0    2.3     70.5    2.2        -0.4   0.4      0.3                       Yomiuri Giants     EL
169          Minei Hiroki  28   2   330.1   -0.5     -1.9         -0.6         0.1      4.6                        DeNA BayStars     EL
170         Sugiya Kenshi  28   3    51.0    0.2      5.0    0.7         0.0  -0.5     -0.6                   Nipponham Fighters     EL
171         Sugiya Kenshi  28   4    38.0    2.4     81.3    2.0         0.1   0.3      0.1                   Nipponham Fighters     EL
172         Sugiya Kenshi  28   5    48.1   -1.2    -32.0    0.1        -0.3  -1.0     -0.2                   Nipponham Fighters     EL
173         Sugiya Kenshi  28   7    94.1   -2.4    -32.8   -1.7  -0.7         0.1     -0.9                   Nipponham Fighters     EL
174         Sugiya Kenshi  28   8    21.0   -0.1     -6.1   -0.1  -0.1         0.0      0.1                   Nipponham Fighters     EL
175         Sugiya Kenshi  28   9    29.0    0.5     22.2    0.7  -0.2         0.0     -0.1                   Nipponham Fighters     EL
176         Sugiya Kenshi  28  DH     8.2                                              -0.1                   Nipponham Fighters     EL
177         Adachi Yuichi  29   2   121.1    0.3      3.2          0.3         0.0      1.7                       Rakuten Eagles     EL
178       Kawabata Shingo  31   3    73.0   -1.1    -19.4   -0.5        -0.1  -0.6     -0.8                      Yakult Swallows     EL
179       Kawabata Shingo  31   5    20.1    1.2     76.1    0.9         0.0   0.3     -0.1                      Yakult Swallows     EL
180     Nishiura Naomichi  28   6   340.1   -9.4    -35.6   -7.4        -1.4  -0.7      2.7                      Yakult Swallows     EL
181        Shima Motohiro  34   2   344.2   -6.1    -22.8         -6.2         0.1      4.8                       Rakuten Eagles     EL
182           Kamamoto Go  25   7    65.0    3.7     73.3    2.1   1.6         0.0     -0.6                       SoftBank Hawks     WL
183           Kamamoto Go  25   8   379.0   -7.5    -25.5   -5.2  -2.4         0.2      1.2                       SoftBank Hawks     WL
184           Kamamoto Go  25  DH     3.0                                               0.0                       SoftBank Hawks     WL
185          Maeda Yamato  31   6  1107.2    4.8      5.6    2.3        -0.2   2.7      8.9                        DeNA BayStars     EL
186    Yamashita Ayatsugu  26   2    94.1    0.1      1.4          0.1         0.0      1.3                       Rakuten Eagles     EL
187    Yamashita Ayatsugu  26   3    14.0   -0.4    -36.8   -0.6         0.2   0.0     -0.2                       Rakuten Eagles     EL
188    Yamashita Ayatsugu  26   7     4.0    0.3     96.5    0.3   0.0         0.0      0.0                       Rakuten Eagles     EL
189    Yamashita Ayatsugu  26  DH     2.0                                               0.0                       Rakuten Eagles     EL
190         Mimori Masaki  20   3    39.1   -0.9    -29.5   -1.0         0.0   0.1     -0.4                       SoftBank Hawks     WL
191         Mimori Masaki  20   4    63.0   -2.8    -57.2   -2.1        -0.4  -0.3      0.2                       SoftBank Hawks     WL
192         Mimori Masaki  20  DH     2.0                                               0.0                       SoftBank Hawks     WL
193          Akashi Kenji  33   3    69.0    1.6     29.8    1.4         0.0   0.3     -0.8                       SoftBank Hawks     WL
194          Akashi Kenji  33   4   523.2   -4.7    -11.6   -3.7        -1.3   0.3      1.4                       SoftBank Hawks     WL
195          Akashi Kenji  33   7    33.0    1.1     42.9    1.1   0.0         0.0     -0.3                       SoftBank Hawks     WL
196          Akashi Kenji  33  DH     6.0                                              -0.1                       SoftBank Hawks     WL
197           Itoh Kosuke  19   7    61.0   -0.2     -4.2    1.1  -0.4        -0.8     -0.6                     Chunichi Dragons     WL
198           Itoh Kosuke  19   9     1.0    0.0      0.0    0.0   0.0         0.0      0.0                     Chunichi Dragons     WL
199        Miyoshi Takumi  26   4     1.0    0.2    257.4    0.2         0.0   0.0      0.0                       Rakuten Eagles     EL
200        Miyoshi Takumi  26   6    27.1   -1.1    -51.9   -0.8        -0.4   0.1      0.2                       Rakuten Eagles     EL
201       Watanabe Masaru  25   7    21.0   -0.7    -42.9   -0.9   0.2         0.0     -0.2                     Chunichi Dragons     WL
202       Watanabe Masaru  25   9     4.0    0.3     96.5    0.3   0.0         0.0      0.0                     Chunichi Dragons     WL
203           Obiki Keiji  35   5   236.2   -3.3    -17.9   -2.6        -0.9   0.1     -0.9                      Yakult Swallows     EL
204           Obiki Keiji  35   6     5.1   -0.2    -48.6   -0.2         0.0   0.0      0.0                      Yakult Swallows     EL
205          Oshima Yohei  33   8  1252.0   -0.5     -0.5   -0.7  -0.6         0.8      4.1                     Chunichi Dragons     WL
206            Sano Kodai  22   7    96.0    2.8     37.5    0.6   2.2         0.1     -0.9                       ORIX Buffaloes     WL
207            Sano Kodai  22   8   107.1   -1.7    -20.4   -1.0  -0.8         0.1      0.4                       ORIX Buffaloes     WL
208            Sano Kodai  22   9    78.0    3.9     64.4    2.7   2.0        -0.8     -0.3                       ORIX Buffaloes     WL
209            Sano Kodai  22  DH     2.0                                               0.0                       ORIX Buffaloes     WL
210         Takata Tomoki  29   3    11.0   -0.4    -46.8   -0.3        -0.1   0.0     -0.1                       SoftBank Hawks     WL
211         Takata Tomoki  29   4    77.0    0.6     10.0    1.5         0.1  -1.0      0.2                       SoftBank Hawks     WL
212         Takata Tomoki  29   6   273.0   -2.2    -10.4   -0.1        -0.6  -1.5      2.2                       SoftBank Hawks     WL
213         Nakai Daisuke  29   3     7.0    0.0      0.0   -0.1         0.0   0.0     -0.1                        DeNA BayStars     EL
214         Nakai Daisuke  29   4   268.0    0.5      2.4    1.0         0.1  -0.7      0.7                        DeNA BayStars     EL
215         Nakai Daisuke  29   5    24.2    1.0     52.1    0.6         0.1   0.3     -0.1                        DeNA BayStars     EL
216         Nakai Daisuke  29   7     4.0    0.0      0.0    0.0   0.0         0.0      0.0                        DeNA BayStars     EL
217     Nakatani Masahiro  26   3    69.0    0.7     13.1    1.0         0.1  -0.4     -0.8                       Hanshin Tigers     WL
218     Nakatani Masahiro  26   7    77.0    2.7     45.1    2.5   0.2         0.0     -0.7                       Hanshin Tigers     WL
219     Nakatani Masahiro  26   8    45.0    1.5     42.9    1.0   0.5         0.0      0.1                       Hanshin Tigers     WL
220     Nakatani Masahiro  26   9    96.1    1.6     21.4    2.2  -0.7         0.1     -0.4                       Hanshin Tigers     WL
221         Takayama Shun  26   7   298.0   -5.1    -22.0   -4.0  -1.3         0.1     -2.8                       Hanshin Tigers     WL
222         Takayama Shun  26   8     1.0    0.3    386.1    0.3   0.0         0.0      0.0                       Hanshin Tigers     WL
223         Takayama Shun  26   9   299.2    1.0      4.3    1.8  -0.9         0.1     -1.2                       Hanshin Tigers     WL
224     Nakajima Hiroyuki  36   3    53.1   -1.6    -38.6   -1.0        -0.1  -0.5     -0.6                       Yomiuri Giants     EL
225     Nakajima Hiroyuki  36   5    24.2   -1.8    -93.8   -0.5         0.0  -1.3     -0.1                       Yomiuri Giants     EL
226         Miyazaki Yuki  32   7     7.0    0.3     55.2    0.3   0.0         0.0     -0.1                       ORIX Buffaloes     WL
227         Miyazaki Yuki  32   8    20.0   -1.8   -115.8   -1.8   0.0         0.0      0.1                       ORIX Buffaloes     WL
228         Miyazaki Yuki  32   9    14.0   -0.4    -36.8   -0.5   0.1         0.0     -0.1                       ORIX Buffaloes     WL
229          Gotoh Shunta  26   8   279.2   -1.6     -7.4   -1.2  -0.6         0.2      0.9                       ORIX Buffaloes     WL
230          Gotoh Shunta  26   9   129.1    0.9      9.0    1.0  -0.1         0.1     -0.5                       ORIX Buffaloes     WL
231         Akiyama Shogo  31   8  1281.2   -4.7     -4.7   -4.7   0.1        -0.1      4.2                          Seibu Lions     EL
232  Shigenobu Shinnosuke  26   7   258.0    3.3     16.5    4.0  -0.9         0.1     -2.4                       Yomiuri Giants     EL
233  Shigenobu Shinnosuke  26   8    35.1    0.4     14.6    0.1   0.3         0.0      0.1                       Yomiuri Giants     EL
234  Shigenobu Shinnosuke  26   9    41.2    0.6     18.5    0.2   0.5         0.0     -0.2                       Yomiuri Giants     EL
235            Yoh Daikan  32   8     8.0    0.6     96.5    0.7  -0.1         0.0      0.0                       Yomiuri Giants     EL
236            Yoh Daikan  32   9   451.0    8.9     25.4    8.6   0.1         0.2     -1.8                       Yomiuri Giants     EL
