Rank,Player,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SH,SF,SO,BB,IBB,HP,GDP,AVG,OBP,SLG,OPS,OPS+,ISO,BABIP,TTO%,K%,BB%,BB/K,wSB,Age,Pos,B,,Team,League
,<a href=https://npb.jp/bis/eng/players/71075138.html>Chikamoto Koji</a>,98,451,408,53,117,15,2,3,145,24,25,5,0,2,60,40,1,1,2,0.287,0.350,0.355,0.705,126,0.068,0.329,22.8%,13.3%,8.9%,0.67,2.2,30,8,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Tigers.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6224"" />",<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
,<a href=https://npb.jp/bis/eng/players/43145157.html>Morishita Shota</a>,98,433,382,57,100,13,3,16,167,61,4,2,0,4,62,37,4,10,13,0.262,0.339,0.437,0.776,147,0.175,0.273,26.6%,14.3%,8.5%,0.60,-0.3,24,9,R,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Tigers.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6224"" />",<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
,<a href=https://npb.jp/bis/eng/players/41445153.html>Nakano Takumu</a>,98,437,360,47,103,11,2,0,118,19,14,3,34,2,53,38,1,3,4,0.286,0.357,0.328,0.685,120,0.042,0.333,20.8%,12.1%,8.7%,0.72,1.0,29,4,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Tigers.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6224"" />",<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
,<a href=https://npb.jp/bis/eng/players/21325134.html>Ohyama Yusuke</a>,98,408,363,29,97,15,1,6,132,50,4,1,0,2,64,42,3,1,13,0.267,0.343,0.364,0.707,126,0.097,0.308,27.5%,15.7%,10.3%,0.66,0.0,30,3,R,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Tigers.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6224"" />",<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
,<a href=https://npb.jp/bis/eng/players/41045153.html>Sato Teruaki</a>,97,415,372,58,105,24,4,27,218,68,9,2,0,1,112,42,7,0,4,0.282,0.354,0.586,0.940,198,0.304,0.333,43.6%,27.0%,10.1%,0.38,0.6,26,5,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Tigers.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6224"" />",<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
,<a href=https://npb.jp/bis/eng/players/43745150.html>Fabian Sandro</a>,96,402,379,44,104,20,0,11,157,46,2,3,0,2,61,15,3,6,6,0.274,0.311,0.414,0.725,121,0.140,0.301,21.6%,15.2%,3.7%,0.25,-0.9,27,7,R,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Carp.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6223"" />",<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
,<a href=https://npb.jp/bis/eng/players/01705138.html>Kozono Kaito</a>,95,404,368,33,105,19,3,2,136,31,9,4,2,1,32,31,5,2,7,0.285,0.343,0.370,0.713,119,0.085,0.307,16.1%,7.9%,7.7%,0.97,-0.1,25,5,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Carp.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6223"" />",<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
,<a href=https://npb.jp/bis/eng/players/51055155.html>Suekane Shota</a>,86,346,314,29,80,9,3,8,119,43,2,3,0,2,65,29,0,1,1,0.255,0.318,0.379,0.697,114,0.124,0.296,29.5%,18.8%,8.4%,0.45,-0.9,29,9,R,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Carp.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6223"" />",<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
,<a href=https://npb.jp/bis/eng/players/93395153.html>Yano Masaya</a>,86,298,257,21,55,6,1,1,66,17,1,3,13,1,60,23,1,4,1,0.214,0.288,0.257,0.545,69,0.043,0.274,28.2%,20.1%,7.7%,0.38,-1.0,26,6,L,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/Carp.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6223"" />",<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
,<a href=https://npb.jp/bis/eng/players/13115153.html>Maki Shugo</a>,93,391,364,48,101,24,0,16,173,49,3,4,0,1,76,16,5,10,6,0.277,0.325,0.475,0.800,146,0.198,0.311,27.6%,19.4%,4.1%,0.21,-1.0,27,4,R,"<img src=""https://www.yakyucosmo.com/wp-content/uploads/2025/04/BayStars.jpg"" alt="""" width=""10"" height=""10"" class=""alignnone size-full wp-image-6228"" />",<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
